Data;Thermometer
01/03/20 01:00;12.5
01/03/20 01:01;12.5
01/03/20 01:02;12.5
01/03/20 01:03;12.4
01/03/20 01:04;12.5
01/03/20 01:05;12.5
01/03/20 01:06;12.6
01/03/20 01:07;12.6
01/03/20 01:08;12.5
01/03/20 01:09;12.5
01/03/20 01:10;12.5
01/03/20 01:11;12.4
01/03/20 01:12;12.4
01/03/20 01:13;12.3
01/03/20 01:14;12.3
01/03/20 01:15;12.3
01/03/20 01:16;12.3
01/03/20 01:17;12.3
01/03/20 01:18;12.3
01/03/20 01:19;12.3
01/03/20 01:20;12.3
01/03/20 01:21;12.3
01/03/20 01:22;12.4
01/03/20 01:23;12.3
01/03/20 01:24;12.3
01/03/20 01:25;12.3
01/03/20 01:26;12.3
01/03/20 01:27;12.3
01/03/20 01:28;12.3
01/03/20 01:29;12.2
01/03/20 01:30;12.1
01/03/20 01:31;12.1
01/03/20 01:32;12.1
01/03/20 01:33;12
01/03/20 01:34;12
01/03/20 01:35;12
01/03/20 01:36;12
01/03/20 01:37;12
01/03/20 01:38;12
01/03/20 01:39;12
01/03/20 01:40;12
01/03/20 01:41;11.9
01/03/20 01:42;12
01/03/20 01:43;11.9
01/03/20 01:44;11.9
01/03/20 01:45;11.9
01/03/20 01:46;11.9
01/03/20 01:47;11.9
01/03/20 01:48;11.8
01/03/20 01:49;11.9
01/03/20 01:50;11.9
01/03/20 01:51;11.8
01/03/20 01:52;11.7
01/03/20 01:53;11.8
01/03/20 01:54;11.8
01/03/20 01:55;11.8
01/03/20 01:56;11.8
01/03/20 01:57;11.8
01/03/20 01:58;11.7
01/03/20 01:59;11.6
01/03/20 02:00;11.6
01/03/20 02:01;11.7
01/03/20 02:02;11.7
01/03/20 02:03;11.7
01/03/20 02:04;11.7
01/03/20 02:05;11.6
01/03/20 02:06;11.6
01/03/20 02:07;11.5
01/03/20 02:08;11.5
01/03/20 02:09;11.5
01/03/20 02:10;11.4
01/03/20 02:11;11.4
01/03/20 02:12;11.4
01/03/20 02:13;11.4
01/03/20 02:14;11.4
01/03/20 02:15;11.4
01/03/20 02:16;11.5
01/03/20 02:17;11.5
01/03/20 02:18;11.5
01/03/20 02:19;11.5
01/03/20 02:20;11.5
01/03/20 02:21;11.5
01/03/20 02:22;11.5
01/03/20 02:23;11.5
01/03/20 02:24;11.5
01/03/20 02:25;11.5
01/03/20 02:26;11.4
01/03/20 02:27;11.4
01/03/20 02:28;11.4
01/03/20 02:29;11.5
01/03/20 02:30;11.5
01/03/20 02:31;11.5
01/03/20 02:32;11.5
01/03/20 02:33;11.5
01/03/20 02:34;11.6
01/03/20 02:35;11.5
01/03/20 02:36;11.5
01/03/20 02:37;11.4
01/03/20 02:38;11.4
01/03/20 02:39;11.4
01/03/20 02:40;11.3
01/03/20 02:41;11.3
01/03/20 02:42;11.3
01/03/20 02:43;11.3
01/03/20 02:44;11.2
01/03/20 02:45;11.2
01/03/20 02:46;11.3
01/03/20 02:47;11.2
01/03/20 02:48;11.2
01/03/20 02:49;11.2
01/03/20 02:50;11.2
01/03/20 02:51;11.1
01/03/20 02:52;11
01/03/20 02:53;11
01/03/20 02:54;11
01/03/20 02:55;11
01/03/20 02:56;10.9
01/03/20 02:57;10.9
01/03/20 02:58;10.9
01/03/20 02:59;10.9
01/03/20 03:00;11
01/03/20 03:01;10.9
01/03/20 03:02;10.9
01/03/20 03:03;10.9
01/03/20 03:04;10.9
01/03/20 03:05;10.9
01/03/20 03:06;10.9
01/03/20 03:07;10.9
01/03/20 03:08;10.9
01/03/20 03:09;10.8
01/03/20 03:10;10.9
01/03/20 03:11;10.9
01/03/20 03:12;10.8
01/03/20 03:13;10.8
01/03/20 03:14;10.8
01/03/20 03:15;10.7
01/03/20 03:16;10.8
01/03/20 03:17;10.8
01/03/20 03:18;10.8
01/03/20 03:19;10.7
01/03/20 03:20;10.7
01/03/20 03:21;10.8
01/03/20 03:22;10.8
01/03/20 03:23;10.7
01/03/20 03:24;10.7
01/03/20 03:25;10.7
01/03/20 03:26;10.6
01/03/20 03:27;10.6
01/03/20 03:28;10.7
01/03/20 03:29;10.6
01/03/20 03:30;10.7
01/03/20 03:31;10.7
01/03/20 03:32;10.8
01/03/20 03:33;10.8
01/03/20 03:34;10.7
01/03/20 03:35;10.7
01/03/20 03:36;10.7
01/03/20 03:37;10.6
01/03/20 03:38;10.5
01/03/20 03:39;10.5
01/03/20 03:40;10.6
01/03/20 03:41;10.6
01/03/20 03:42;10.6
01/03/20 03:43;10.6
01/03/20 03:44;10.5
01/03/20 03:45;10.5
01/03/20 03:46;10.5
01/03/20 03:47;10.4
01/03/20 03:48;10.5
01/03/20 03:49;10.5
01/03/20 03:50;10.5
01/03/20 03:51;10.5
01/03/20 03:52;10.4
01/03/20 03:53;10.4
01/03/20 03:54;10.3
01/03/20 03:55;10.3
01/03/20 03:56;10.3
01/03/20 03:57;10.3
01/03/20 03:58;10.2
01/03/20 03:59;10.2
01/03/20 04:00;10.2
01/03/20 04:01;10.2
01/03/20 04:02;10.2
01/03/20 04:03;10.2
01/03/20 04:04;10.2
01/03/20 04:05;10.1
01/03/20 04:06;10.2
01/03/20 04:07;10.2
01/03/20 04:08;10.1
01/03/20 04:09;10
01/03/20 04:10;9.9
01/03/20 04:11;9.9
01/03/20 04:12;9.9
01/03/20 04:13;9.8
01/03/20 04:14;9.8
01/03/20 04:15;9.8
01/03/20 04:16;9.8
01/03/20 04:17;9.9
01/03/20 04:18;9.9
01/03/20 04:19;9.9
01/03/20 04:20;9.9
01/03/20 04:21;9.8
01/03/20 04:22;9.8
01/03/20 04:23;9.7
01/03/20 04:24;9.7
01/03/20 04:25;9.7
01/03/20 04:26;9.7
01/03/20 04:27;9.7
01/03/20 04:28;9.7
01/03/20 04:29;9.6
01/03/20 04:30;9.6
01/03/20 04:31;9.6
01/03/20 04:32;9.6
01/03/20 04:33;9.6
01/03/20 04:34;9.5
01/03/20 04:35;9.5
01/03/20 04:36;9.5
01/03/20 04:37;9.4
01/03/20 04:38;9.4
01/03/20 04:39;9.4
01/03/20 04:40;9.4
01/03/20 04:41;9.4
01/03/20 04:42;9.4
01/03/20 04:43;9.4
01/03/20 04:44;9.3
01/03/20 04:45;9.3
01/03/20 04:46;9.2
01/03/20 04:47;9.2
01/03/20 04:48;9.2
01/03/20 04:49;9.2
01/03/20 04:50;9.3
01/03/20 04:51;9.2
01/03/20 04:52;9.3
01/03/20 04:53;9.2
01/03/20 04:54;9.2
01/03/20 04:55;9.2
01/03/20 04:56;9.2
01/03/20 04:57;9.2
01/03/20 04:58;9.1
01/03/20 04:59;9.1
01/03/20 05:00;9.1
01/03/20 05:01;9.1
01/03/20 05:02;9.1
01/03/20 05:03;9.1
01/03/20 05:04;9
01/03/20 05:05;9.1
01/03/20 05:06;9.1
01/03/20 05:07;9.1
01/03/20 05:08;9
01/03/20 05:09;9
01/03/20 05:10;9
01/03/20 05:11;9
01/03/20 05:12;9
01/03/20 05:13;9.1
01/03/20 05:14;9.1
01/03/20 05:15;9.1
01/03/20 05:16;9
01/03/20 05:17;9
01/03/20 05:18;9
01/03/20 05:19;9
01/03/20 05:20;9
01/03/20 05:21;9
01/03/20 05:22;9
01/03/20 05:23;9
01/03/20 05:24;9
01/03/20 05:25;9
01/03/20 05:26;9
01/03/20 05:27;9
01/03/20 05:28;9
01/03/20 05:29;9
01/03/20 05:30;9
01/03/20 05:31;9
01/03/20 05:32;9
01/03/20 05:33;9
01/03/20 05:34;9
01/03/20 05:35;9
01/03/20 05:36;9
01/03/20 05:37;9
01/03/20 05:38;9
01/03/20 05:39;9
01/03/20 05:40;8.9
01/03/20 05:41;9
01/03/20 05:42;9
01/03/20 05:43;9
01/03/20 05:44;9
01/03/20 05:45;8.9
01/03/20 05:46;8.9
01/03/20 05:47;8.9
01/03/20 05:48;8.9
01/03/20 05:49;9
01/03/20 05:50;8.9
01/03/20 05:51;8.9
01/03/20 05:52;8.9
01/03/20 05:53;8.9
01/03/20 05:54;8.9
01/03/20 05:55;8.8
01/03/20 05:56;8.8
01/03/20 05:57;8.9
01/03/20 05:58;8.9
01/03/20 05:59;8.9
01/03/20 06:00;8.9
01/03/20 06:01;8.9
01/03/20 06:02;8.9
01/03/20 06:03;8.9
01/03/20 06:04;8.9
01/03/20 06:05;8.9
01/03/20 06:06;8.9
01/03/20 06:07;8.9
01/03/20 06:08;8.8
01/03/20 06:09;8.8
01/03/20 06:10;8.8
01/03/20 06:11;8.8
01/03/20 06:12;8.8
01/03/20 06:13;8.8
01/03/20 06:14;8.8
01/03/20 06:15;8.8
01/03/20 06:16;8.8
01/03/20 06:17;8.8
01/03/20 06:18;8.8
01/03/20 06:19;8.9
01/03/20 06:20;8.9
01/03/20 06:21;9
01/03/20 06:22;9
01/03/20 06:23;8.9
01/03/20 06:24;8.9
01/03/20 06:25;8.9
01/03/20 06:26;8.9
01/03/20 06:27;8.9
01/03/20 06:28;8.9
01/03/20 06:29;8.9
01/03/20 06:30;9
01/03/20 06:31;9
01/03/20 06:32;9
01/03/20 06:33;9
01/03/20 06:34;9
01/03/20 06:35;8.9
01/03/20 06:36;8.9
01/03/20 06:37;8.8
01/03/20 06:38;8.8
01/03/20 06:39;8.8
01/03/20 06:40;8.8
01/03/20 06:41;8.8
01/03/20 06:42;8.8
01/03/20 06:43;8.8
01/03/20 06:44;8.8
01/03/20 06:45;8.8
01/03/20 06:46;8.8
01/03/20 06:47;8.8
01/03/20 06:48;8.8
01/03/20 06:49;8.8
01/03/20 06:50;8.9
01/03/20 06:51;8.8
01/03/20 06:52;8.9
01/03/20 06:53;8.8
01/03/20 06:54;8.9
01/03/20 06:55;8.9
01/03/20 06:56;9
01/03/20 06:57;8.9
01/03/20 06:58;9
01/03/20 06:59;9
01/03/20 07:00;9
01/03/20 07:01;9
01/03/20 07:02;9.1
01/03/20 07:03;9.1
01/03/20 07:04;9.1
01/03/20 07:05;9.1
01/03/20 07:06;9.1
01/03/20 07:07;9.1
01/03/20 07:08;9.1
01/03/20 07:09;9.1
01/03/20 07:10;9.1
01/03/20 07:11;9.1
01/03/20 07:12;9
01/03/20 07:13;9
01/03/20 07:14;9
01/03/20 07:15;9
01/03/20 07:16;9
01/03/20 07:17;9
01/03/20 07:18;9
01/03/20 07:19;9
01/03/20 07:20;9
01/03/20 07:21;9
01/03/20 07:22;8.9
01/03/20 07:23;8.9
01/03/20 07:24;8.9
01/03/20 07:25;8.8
01/03/20 07:26;8.8
01/03/20 07:27;8.7
01/03/20 07:28;8.7
01/03/20 07:29;8.7
01/03/20 07:30;8.7
01/03/20 07:31;8.8
01/03/20 07:32;8.8
01/03/20 07:33;8.7
01/03/20 07:34;8.7
01/03/20 07:35;8.7
01/03/20 07:36;8.6
01/03/20 07:37;8.6
01/03/20 07:38;8.6
01/03/20 07:39;8.6
01/03/20 07:40;8.6
01/03/20 07:41;8.6
01/03/20 07:42;8.6
01/03/20 07:43;8.6
01/03/20 07:44;8.6
01/03/20 07:45;8.6
01/03/20 07:46;8.6
01/03/20 07:47;8.6
01/03/20 07:48;8.5
01/03/20 07:49;8.6
01/03/20 07:50;8.5
01/03/20 07:51;8.6
01/03/20 07:52;8.5
01/03/20 07:53;8.5
01/03/20 07:54;8.5
01/03/20 07:55;8.5
01/03/20 07:56;8.4
01/03/20 07:57;8.5
01/03/20 07:58;8.4
01/03/20 07:59;8.4
01/03/20 08:00;8.4
01/03/20 08:01;8.4
01/03/20 08:02;8.4
01/03/20 08:03;8.4
01/03/20 08:04;8.4
01/03/20 08:05;8.4
01/03/20 08:06;8.4
01/03/20 08:07;8.4
01/03/20 08:08;8.4
01/03/20 08:09;8.4
01/03/20 08:10;8.4
01/03/20 08:11;8.4
01/03/20 08:12;8.3
01/03/20 08:13;8.3
01/03/20 08:14;8.3
01/03/20 08:15;8.3
01/03/20 08:16;8.3
01/03/20 08:17;8.4
01/03/20 08:18;8.3
01/03/20 08:19;8.3
01/03/20 08:20;8.3
01/03/20 08:21;8.3
01/03/20 08:22;8.3
01/03/20 08:23;8.3
01/03/20 08:24;8.2
01/03/20 08:25;8.2
01/03/20 08:26;8.2
01/03/20 08:27;8.2
01/03/20 08:28;8.2
01/03/20 08:29;8.1
01/03/20 08:30;8.2
01/03/20 08:31;8.2
01/03/20 08:32;8.2
01/03/20 08:33;8.2
01/03/20 08:34;8.2
01/03/20 08:35;8.2
01/03/20 08:36;8.2
01/03/20 08:37;8.2
01/03/20 08:38;8.2
01/03/20 08:39;8.2
01/03/20 08:40;8.2
01/03/20 08:41;8.2
01/03/20 08:42;8.2
01/03/20 08:43;8.2
01/03/20 08:44;8.3
01/03/20 08:45;8.3
01/03/20 08:46;8.3
01/03/20 08:47;8.3
01/03/20 08:48;8.4
01/03/20 08:49;8.4
01/03/20 08:50;8.4
01/03/20 08:51;8.3
01/03/20 08:52;8.3
01/03/20 08:53;8.4
01/03/20 08:54;8.4
01/03/20 08:55;8.4
01/03/20 08:56;8.4
01/03/20 08:57;8.4
01/03/20 08:58;8.5
01/03/20 08:59;8.5
01/03/20 09:00;8.4
01/03/20 09:01;8.4
01/03/20 09:02;8.4
01/03/20 09:03;8.4
01/03/20 09:04;8.3
01/03/20 09:05;8.3
01/03/20 09:06;8.3
01/03/20 09:07;8.3
01/03/20 09:08;8.3
01/03/20 09:09;8.3
01/03/20 09:10;8.3
01/03/20 09:11;8.3
01/03/20 09:12;8.3
01/03/20 09:13;8.3
01/03/20 09:14;8.3
01/03/20 09:15;8.3
01/03/20 09:16;8.3
01/03/20 09:17;8.3
01/03/20 09:18;8.3
01/03/20 09:19;8.3
01/03/20 09:20;8.3
01/03/20 09:21;8.3
01/03/20 09:22;8.3
01/03/20 09:23;8.3
01/03/20 09:24;8.3
01/03/20 09:25;8.4
01/03/20 09:26;8.4
01/03/20 09:27;8.5
01/03/20 09:28;8.4
01/03/20 09:29;8.4
01/03/20 09:30;8.4
01/03/20 09:31;8.4
01/03/20 09:32;8.5
01/03/20 09:33;8.3
01/03/20 09:34;8.3
01/03/20 09:35;8.3
01/03/20 09:36;8.3
01/03/20 09:37;8.3
01/03/20 09:38;8.3
01/03/20 09:39;8.3
01/03/20 09:40;8.3
01/03/20 09:41;8.3
01/03/20 09:42;8.3
01/03/20 09:43;8.3
01/03/20 09:44;8.3
01/03/20 09:45;8.4
01/03/20 09:46;8.4
01/03/20 09:47;8.4
01/03/20 09:48;8.4
01/03/20 09:49;8.3
01/03/20 09:50;8.3
01/03/20 09:51;8.2
01/03/20 09:52;8.3
01/03/20 09:53;8.2
01/03/20 09:54;8.2
01/03/20 09:55;8.1
01/03/20 09:56;8.2
01/03/20 09:57;8.1
01/03/20 09:58;8
01/03/20 09:59;8
01/03/20 10:00;8
01/03/20 10:01;8
01/03/20 10:02;8
01/03/20 10:03;8
01/03/20 10:04;8
01/03/20 10:05;8
01/03/20 10:06;8
01/03/20 10:07;8
01/03/20 10:08;8
01/03/20 10:09;8
01/03/20 10:10;8
01/03/20 10:11;8
01/03/20 10:12;8
01/03/20 10:13;8
01/03/20 10:14;8
01/03/20 10:15;8
01/03/20 10:16;8
01/03/20 10:17;8.1
01/03/20 10:18;8.1
01/03/20 10:19;8.1
01/03/20 10:20;8
01/03/20 10:21;8
01/03/20 10:22;8
01/03/20 10:23;7.9
01/03/20 10:24;7.9
01/03/20 10:25;7.9
01/03/20 10:26;7.9
01/03/20 10:27;7.9
01/03/20 10:28;7.9
01/03/20 10:29;7.9
01/03/20 10:30;8
01/03/20 10:31;8
01/03/20 10:32;8
01/03/20 10:33;8
01/03/20 10:34;8
01/03/20 10:35;8
01/03/20 10:36;8.1
01/03/20 10:37;8
01/03/20 10:38;8.1
01/03/20 10:39;8
01/03/20 10:40;8
01/03/20 10:41;8
01/03/20 10:42;8
01/03/20 10:43;8
01/03/20 10:44;7.9
01/03/20 10:45;7.9
01/03/20 10:46;7.8
01/03/20 10:47;7.8
01/03/20 10:48;7.8
01/03/20 10:49;7.8
01/03/20 10:50;7.9
01/03/20 10:51;7.9
01/03/20 10:52;8
01/03/20 10:53;8
01/03/20 10:54;8
01/03/20 10:55;8
01/03/20 10:56;7.9
01/03/20 10:57;7.9
01/03/20 10:58;7.9
01/03/20 10:59;7.9
01/03/20 11:00;7.9
01/03/20 11:01;7.9
01/03/20 11:02;7.9
01/03/20 11:03;7.9
01/03/20 11:04;7.8
01/03/20 11:05;7.8
01/03/20 11:06;7.8
01/03/20 11:07;7.8
01/03/20 11:08;7.8
01/03/20 11:09;7.8
01/03/20 11:10;7.8
01/03/20 11:11;7.8
01/03/20 11:12;7.7
01/03/20 11:13;7.7
01/03/20 11:14;7.7
01/03/20 11:15;7.7
01/03/20 11:16;7.6
01/03/20 11:17;7.7
01/03/20 11:18;7.7
01/03/20 11:19;7.7
01/03/20 11:20;7.6
01/03/20 11:21;7.6
01/03/20 11:22;7.6
01/03/20 11:23;7.6
01/03/20 11:24;7.7
01/03/20 11:25;7.6
01/03/20 11:26;7.6
01/03/20 11:27;7.6
01/03/20 11:28;7.6
01/03/20 11:29;7.6
01/03/20 11:30;7.6
01/03/20 11:31;7.7
01/03/20 11:32;7.7
01/03/20 11:33;7.7
01/03/20 11:34;7.7
01/03/20 11:35;7.7
01/03/20 11:36;7.7
01/03/20 11:37;7.6
01/03/20 11:38;7.7
01/03/20 11:39;7.7
01/03/20 11:40;7.7
01/03/20 11:41;7.7
01/03/20 11:42;7.7
01/03/20 11:43;7.7
01/03/20 11:44;7.7
01/03/20 11:45;7.7
01/03/20 11:46;7.7
01/03/20 11:47;7.7
01/03/20 11:48;7.7
01/03/20 11:49;7.7
01/03/20 11:50;7.7
01/03/20 11:51;7.7
01/03/20 11:52;7.7
01/03/20 11:53;7.8
01/03/20 11:54;7.8
01/03/20 11:55;7.7
01/03/20 11:56;7.7
01/03/20 11:57;7.7
01/03/20 11:58;7.7
01/03/20 11:59;7.7
01/03/20 12:00;7.6
01/03/20 12:01;7.7
01/03/20 12:02;7.7
01/03/20 12:03;7.7
01/03/20 12:04;7.7
01/03/20 12:05;7.7
01/03/20 12:06;7.7
01/03/20 12:07;7.7
01/03/20 12:08;7.8
01/03/20 12:09;7.8
01/03/20 12:10;7.9
01/03/20 12:11;7.9
01/03/20 12:12;7.9
01/03/20 12:13;8
01/03/20 12:14;8
01/03/20 12:15;8
01/03/20 12:16;8
01/03/20 12:17;8
01/03/20 12:18;8
01/03/20 12:19;8
01/03/20 12:20;8
01/03/20 12:21;8
01/03/20 12:22;8.1
01/03/20 12:23;8.1
01/03/20 12:24;8.1
01/03/20 12:25;8.1
01/03/20 12:26;8.1
01/03/20 12:27;8.1
01/03/20 12:28;8.1
01/03/20 12:29;8.2
01/03/20 12:30;8.4
01/03/20 12:31;8.4
01/03/20 12:32;8.3
01/03/20 12:33;8.3
01/03/20 12:34;8.3
01/03/20 12:35;8.2
01/03/20 12:36;8.2
01/03/20 12:37;8.2
01/03/20 12:38;8.1
01/03/20 12:39;8.1
01/03/20 12:40;8.2
01/03/20 12:41;8.3
01/03/20 12:42;8.4
