Data;Thermometer
01/03/20 12:43;8.4
01/03/20 12:44;8.3
01/03/20 12:45;8.3
01/03/20 12:46;8.2
01/03/20 12:47;8.2
01/03/20 12:48;8.3
01/03/20 12:49;8.3
01/03/20 12:50;8.4
01/03/20 12:51;8.6
01/03/20 12:52;8.6
01/03/20 12:53;8.7
01/03/20 12:54;8.7
01/03/20 12:55;8.7
01/03/20 12:56;9
01/03/20 12:57;9.5
01/03/20 12:58;9.8
01/03/20 12:59;10
01/03/20 13:00;10.1
01/03/20 13:01;10.1
01/03/20 13:02;10.6
01/03/20 13:03;11.1
01/03/20 13:04;11
01/03/20 13:05;11.1
01/03/20 13:06;11.3
01/03/20 13:07;11.3
01/03/20 13:08;11.5
01/03/20 13:09;11.4
01/03/20 13:10;11.3
01/03/20 13:11;11.6
01/03/20 13:12;11.9
01/03/20 13:13;12
01/03/20 13:14;12.1
01/03/20 13:15;11.8
01/03/20 13:16;11.2
01/03/20 13:17;10.9
01/03/20 13:18;10.6
01/03/20 13:19;10.7
01/03/20 13:20;10.6
01/03/20 13:21;10.6
01/03/20 13:22;10.7
01/03/20 13:23;10.5
01/03/20 13:24;10.4
01/03/20 13:25;10.4
01/03/20 13:26;10.4
01/03/20 13:27;10.2
01/03/20 13:28;10.2
01/03/20 13:29;10.4
01/03/20 13:30;10.4
01/03/20 13:31;10.4
01/03/20 13:32;10.5
01/03/20 13:33;10.7
01/03/20 13:34;10.5
01/03/20 13:35;10.6
01/03/20 13:36;10.9
01/03/20 13:37;11.5
01/03/20 13:38;12
01/03/20 13:39;12.4
01/03/20 13:40;12.5
01/03/20 13:41;12.4
01/03/20 13:42;12.5
01/03/20 13:43;12.6
01/03/20 13:44;12.6
01/03/20 13:45;13.3
01/03/20 13:46;13.1
01/03/20 13:47;13.6
01/03/20 13:48;13
01/03/20 13:49;12.6
01/03/20 13:50;13.2
01/03/20 13:51;13.6
01/03/20 13:52;13.8
01/03/20 13:53;14
01/03/20 13:54;14.2
01/03/20 13:55;14.1
01/03/20 13:56;13.7
01/03/20 13:57;13.9
01/03/20 13:58;13.7
01/03/20 13:59;14.1
01/03/20 14:00;14.1
01/03/20 14:01;14.1
01/03/20 14:02;14.3
01/03/20 14:03;14.3
01/03/20 14:04;14.6
01/03/20 14:05;14.2
01/03/20 14:06;13.9
01/03/20 14:07;13.2
01/03/20 14:08;12.4
01/03/20 14:09;12.2
01/03/20 14:10;12.2
01/03/20 14:11;12.1
01/03/20 14:12;12.1
01/03/20 14:13;12
01/03/20 14:14;12.2
01/03/20 14:15;12.7
01/03/20 14:16;13
01/03/20 14:17;12.9
01/03/20 14:18;12.6
01/03/20 14:19;13
01/03/20 14:20;13.5
01/03/20 14:21;14.5
01/03/20 14:22;14.7
01/03/20 14:23;14.6
01/03/20 14:24;14.9
01/03/20 14:25;15.1
01/03/20 14:26;14.5
01/03/20 14:27;14.2
01/03/20 14:28;13.7
01/03/20 14:29;13.4
01/03/20 14:30;13.3
01/03/20 14:31;13.2
01/03/20 14:32;13.5
01/03/20 14:33;13.6
01/03/20 14:34;13.5
01/03/20 14:35;13.8
01/03/20 14:36;13.6
01/03/20 14:37;13.3
01/03/20 14:38;12.9
01/03/20 14:39;12.8
01/03/20 14:40;13.1
01/03/20 14:41;13.8
01/03/20 14:42;13.9
01/03/20 14:43;13.3
01/03/20 14:44;13.2
01/03/20 14:45;13
01/03/20 14:46;13.5
01/03/20 14:47;14.1
01/03/20 14:48;14
01/03/20 14:49;14.4
01/03/20 14:50;15
01/03/20 14:51;15.1
01/03/20 14:52;15.5
01/03/20 14:53;15.6
01/03/20 14:54;15.9
01/03/20 14:55;15.7
01/03/20 14:56;15.4
01/03/20 14:57;14.9
01/03/20 14:58;15.4
01/03/20 14:59;16.2
01/03/20 15:00;16.1
01/03/20 15:01;15.8
01/03/20 15:02;14.7
01/03/20 15:03;14.5
01/03/20 15:04;14.8
01/03/20 15:05;15.1
01/03/20 15:06;14.8
01/03/20 15:07;15.1
01/03/20 15:08;15.5
01/03/20 15:09;15.7
01/03/20 15:10;14.8
01/03/20 15:11;14.7
01/03/20 15:12;15.1
01/03/20 15:13;15.1
01/03/20 15:14;15.2
01/03/20 15:15;14.9
01/03/20 15:16;15.1
01/03/20 15:17;15.5
01/03/20 15:18;15.5
01/03/20 15:19;15.3
01/03/20 15:20;14.9
01/03/20 15:21;14.6
01/03/20 15:22;15.1
01/03/20 15:23;15
01/03/20 15:24;15
01/03/20 15:25;14.8
01/03/20 15:26;15.2
01/03/20 15:27;15.2
01/03/20 15:28;14.6
01/03/20 15:29;15
01/03/20 15:30;14.9
01/03/20 15:31;14.9
01/03/20 15:32;15.2
01/03/20 15:33;15.9
01/03/20 15:34;16.3
01/03/20 15:35;16.4
01/03/20 15:36;16.4
01/03/20 15:37;16.3
01/03/20 15:38;15.9
01/03/20 15:39;15.8
01/03/20 15:40;16.6
01/03/20 15:41;16.8
01/03/20 15:42;16.5
01/03/20 15:43;16
01/03/20 15:44;15.9
01/03/20 15:45;16
01/03/20 15:46;16.6
01/03/20 15:47;16.3
01/03/20 15:48;16.3
01/03/20 15:49;15.6
01/03/20 15:50;15.3
01/03/20 15:51;15.9
01/03/20 15:52;16.1
01/03/20 15:53;15.9
01/03/20 15:54;15.9
01/03/20 15:55;15.6
01/03/20 15:56;15.8
01/03/20 15:57;15.9
01/03/20 15:58;15.5
01/03/20 15:59;15.9
01/03/20 16:00;15.9
01/03/20 16:01;15.8
01/03/20 16:02;15.8
01/03/20 16:03;16.1
01/03/20 16:04;15.8
01/03/20 16:05;15.7
01/03/20 16:06;16.1
01/03/20 16:07;16.1
01/03/20 16:08;16
01/03/20 16:09;15.6
01/03/20 16:10;16
01/03/20 16:11;16.2
01/03/20 16:12;16.6
01/03/20 16:13;17
01/03/20 16:14;16.7
01/03/20 16:15;16.7
01/03/20 16:16;16.7
01/03/20 16:17;17
01/03/20 16:18;16.9
01/03/20 16:19;17.5
01/03/20 16:20;16.8
01/03/20 16:21;16.6
01/03/20 16:22;15.8
01/03/20 16:23;15.7
01/03/20 16:24;15.7
01/03/20 16:25;16.4
01/03/20 16:26;16.8
01/03/20 16:27;16.8
01/03/20 16:28;16.4
01/03/20 16:29;16.4
01/03/20 16:30;16.6
01/03/20 16:31;16.6
01/03/20 16:32;16.8
01/03/20 16:33;16.9
01/03/20 16:34;16.8
01/03/20 16:35;16.8
01/03/20 16:36;17.4
01/03/20 16:37;17.8
01/03/20 16:38;17.9
01/03/20 16:39;18.1
01/03/20 16:40;17.5
01/03/20 16:41;18.3
01/03/20 16:42;18.7
01/03/20 16:43;17.4
01/03/20 16:44;17
01/03/20 16:45;17.5
01/03/20 16:46;16.8
01/03/20 16:47;16.7
01/03/20 16:48;17.1
01/03/20 16:49;17.6
01/03/20 16:50;18.1
01/03/20 16:51;17.8
01/03/20 16:52;17.6
01/03/20 16:53;17.6
01/03/20 16:54;17.2
01/03/20 16:55;17.2
01/03/20 16:56;17.2
01/03/20 16:57;17
01/03/20 16:58;16.8
01/03/20 16:59;16.5
01/03/20 17:00;17.2
01/03/20 17:01;17.8
01/03/20 17:02;18.5
01/03/20 17:03;18.2
01/03/20 17:04;17.9
01/03/20 17:05;18.4
01/03/20 17:06;18.4
01/03/20 17:07;18.5
01/03/20 17:08;17.7
01/03/20 17:09;17
01/03/20 17:10;17.1
01/03/20 17:11;16.5
01/03/20 17:12;16.7
01/03/20 17:13;16.5
01/03/20 17:14;16.6
01/03/20 17:15;16.9
01/03/20 17:16;17.8
01/03/20 17:17;18
01/03/20 17:18;18.6
01/03/20 17:19;18.2
01/03/20 17:20;17.9
01/03/20 17:21;17.9
01/03/20 17:22;17.4
01/03/20 17:23;16.9
01/03/20 17:24;16.8
01/03/20 17:25;17.3
01/03/20 17:26;17.4
01/03/20 17:27;18.1
01/03/20 17:28;18.4
01/03/20 17:29;18.2
01/03/20 17:30;18.2
01/03/20 17:31;17.9
01/03/20 17:32;17.7
01/03/20 17:33;17.4
01/03/20 17:34;18
01/03/20 17:35;18
01/03/20 17:36;18.1
01/03/20 17:37;18
01/03/20 17:38;18.6
01/03/20 17:39;18.9
01/03/20 17:40;18
01/03/20 17:41;18
01/03/20 17:42;18.3
01/03/20 17:43;18.9
01/03/20 17:44;18.8
01/03/20 17:45;18.7
01/03/20 17:46;19.1
01/03/20 17:47;18.7
01/03/20 17:48;18.4
01/03/20 17:49;18.6
01/03/20 17:50;18.4
01/03/20 17:51;18
01/03/20 17:52;17.8
01/03/20 17:53;18
01/03/20 17:54;18.6
01/03/20 17:55;17.5
01/03/20 17:56;17.1
01/03/20 17:57;16.8
01/03/20 17:58;17.4
01/03/20 17:59;17.6
01/03/20 18:00;18
01/03/20 18:01;18.4
01/03/20 18:02;18.4
01/03/20 18:03;18.5
01/03/20 18:04;19.1
01/03/20 18:05;18.6
01/03/20 18:06;18.9
01/03/20 18:07;19.1
01/03/20 18:08;18.8
01/03/20 18:09;18.8
01/03/20 18:10;17.7
01/03/20 18:11;17.4
01/03/20 18:12;17.5
01/03/20 18:13;17.9
01/03/20 18:14;18.4
01/03/20 18:15;17.8
01/03/20 18:16;17.4
01/03/20 18:17;18
01/03/20 18:18;18.9
01/03/20 18:19;18.4
01/03/20 18:20;18
01/03/20 18:21;17.6
01/03/20 18:22;18.1
01/03/20 18:23;18.1
01/03/20 18:24;18.1
01/03/20 18:25;18.4
01/03/20 18:26;18.3
01/03/20 18:27;18.7
01/03/20 18:28;18.9
01/03/20 18:29;18.7
01/03/20 18:30;19.1
01/03/20 18:31;19.4
01/03/20 18:32;19.2
01/03/20 18:33;19.4
01/03/20 18:34;19.3
01/03/20 18:35;19
01/03/20 18:36;19.6
01/03/20 18:37;19
01/03/20 18:38;18.8
01/03/20 18:39;18.4
01/03/20 18:40;18.8
01/03/20 18:41;19.1
01/03/20 18:42;19.1
01/03/20 18:43;18.5
01/03/20 18:44;17.9
01/03/20 18:45;17.9
01/03/20 18:46;18.3
01/03/20 18:47;18.2
01/03/20 18:48;18.1
01/03/20 18:49;18.8
01/03/20 18:50;18.7
01/03/20 18:51;18.7
01/03/20 18:52;19
01/03/20 18:53;19.2
01/03/20 18:54;19
01/03/20 18:55;18.6
01/03/20 18:56;18.9
01/03/20 18:57;18.3
01/03/20 18:58;18.4
01/03/20 18:59;18.3
01/03/20 19:00;18.2
01/03/20 19:01;18.5
01/03/20 19:02;19.1
01/03/20 19:03;19.4
01/03/20 19:04;19.4
01/03/20 19:05;19.5
01/03/20 19:06;18.9
01/03/20 19:07;18.8
01/03/20 19:08;18.9
01/03/20 19:09;18.5
01/03/20 19:10;19.2
01/03/20 19:11;19.4
01/03/20 19:12;19.2
01/03/20 19:13;19.2
01/03/20 19:14;18.6
01/03/20 19:15;18.8
01/03/20 19:16;18.7
01/03/20 19:17;19
01/03/20 19:18;19.1
01/03/20 19:19;19.1
01/03/20 19:20;19
01/03/20 19:21;18.9
01/03/20 19:22;19.2
01/03/20 19:23;19.1
01/03/20 19:24;19.3
01/03/20 19:25;19.5
01/03/20 19:26;19.9
01/03/20 19:27;19.9
01/03/20 19:28;19.9
01/03/20 19:29;20
01/03/20 19:30;19.9
01/03/20 19:31;19.6
01/03/20 19:32;19.3
01/03/20 19:33;19.7
01/03/20 19:34;19.9
01/03/20 19:35;19.7
01/03/20 19:36;19
01/03/20 19:37;18.5
01/03/20 19:38;18.3
01/03/20 19:39;18.6
01/03/20 19:40;19.2
01/03/20 19:41;18.9
01/03/20 19:42;18.6
01/03/20 19:43;18.5
01/03/20 19:44;18.4
01/03/20 19:45;19.1
01/03/20 19:46;18.8
01/03/20 19:47;18.4
01/03/20 19:48;18.2
01/03/20 19:49;18.1
01/03/20 19:50;18.5
01/03/20 19:51;19
01/03/20 19:52;19
01/03/20 19:53;18.5
01/03/20 19:54;19.2
01/03/20 19:55;19.1
01/03/20 19:56;19
01/03/20 19:57;18.6
01/03/20 19:58;18.6
01/03/20 19:59;18.9
01/03/20 20:00;19.3
01/03/20 20:01;19
01/03/20 20:02;18.9
01/03/20 20:03;18.2
01/03/20 20:04;18.3
01/03/20 20:05;18.6
01/03/20 20:06;18.9
01/03/20 20:07;18.4
01/03/20 20:08;18.5
01/03/20 20:09;18.6
01/03/20 20:10;18.9
01/03/20 20:11;19.2
01/03/20 20:12;19.3
01/03/20 20:13;19.5
01/03/20 20:14;19.6
01/03/20 20:15;19.2
01/03/20 20:16;19.3
01/03/20 20:17;19.2
01/03/20 20:18;19.1
01/03/20 20:19;19.3
01/03/20 20:20;19.1
01/03/20 20:21;19.1
01/03/20 20:22;18.9
01/03/20 20:23;18.9
01/03/20 20:24;18.9
01/03/20 20:25;18.7
01/03/20 20:26;18.5
01/03/20 20:27;18.7
01/03/20 20:28;18.5
01/03/20 20:29;18.2
01/03/20 20:30;18.3
01/03/20 20:31;18.5
01/03/20 20:32;18.6
01/03/20 20:33;18.6
01/03/20 20:34;18.9
01/03/20 20:35;19.1
01/03/20 20:36;19
01/03/20 20:37;19.4
01/03/20 20:38;19.7
01/03/20 20:39;19.3
01/03/20 20:40;19.5
01/03/20 20:41;19.1
01/03/20 20:42;18.9
01/03/20 20:43;18.9
01/03/20 20:44;18.6
01/03/20 20:45;18.2
01/03/20 20:46;18.2
01/03/20 20:47;18.3
01/03/20 20:48;18.4
01/03/20 20:49;18.6
01/03/20 20:50;18.8
01/03/20 20:51;18.1
01/03/20 20:52;17.9
01/03/20 20:53;18.1
01/03/20 20:54;18.4
01/03/20 20:55;18.1
01/03/20 20:56;18.4
01/03/20 20:57;18.2
01/03/20 20:58;18
01/03/20 20:59;18.1
01/03/20 21:00;18.2
01/03/20 21:01;17.8
01/03/20 21:02;17.7
01/03/20 21:03;18.1
01/03/20 21:04;18.2
01/03/20 21:05;18.1
01/03/20 21:06;18
01/03/20 21:07;18.1
01/03/20 21:08;18.3
01/03/20 21:09;18.3
01/03/20 21:10;18
01/03/20 21:11;18
01/03/20 21:12;17.8
01/03/20 21:13;18.1
01/03/20 21:14;18.1
01/03/20 21:15;18.4
01/03/20 21:16;18.3
01/03/20 21:17;18.1
01/03/20 21:18;17.9
01/03/20 21:19;17.9
01/03/20 21:20;17.4
01/03/20 21:21;17.7
01/03/20 21:22;18.3
01/03/20 21:23;18.2
01/03/20 21:24;18.4
01/03/20 21:25;17.9
01/03/20 21:26;17.9
01/03/20 21:27;18.1
01/03/20 21:28;18.2
01/03/20 21:29;18.1
01/03/20 21:30;17.8
01/03/20 21:31;17.7
01/03/20 21:32;17.6
01/03/20 21:33;17.9
01/03/20 21:34;17.6
01/03/20 21:35;17.7
01/03/20 21:36;17.5
01/03/20 21:37;17.7
01/03/20 21:38;17.9
01/03/20 21:39;17.7
01/03/20 21:40;17.9
01/03/20 21:41;17.9
01/03/20 21:42;18
01/03/20 21:43;18
01/03/20 21:44;17.7
01/03/20 21:45;17.6
01/03/20 21:46;17.7
01/03/20 21:47;17.5
01/03/20 21:48;17.4
01/03/20 21:49;17.5
01/03/20 21:50;17.6
01/03/20 21:51;17.7
01/03/20 21:52;17.3
01/03/20 21:53;17.2
01/03/20 21:54;17
01/03/20 21:55;16.9
01/03/20 21:56;17
01/03/20 21:57;16.9
01/03/20 21:58;16.9
01/03/20 21:59;16.9
01/03/20 22:00;16.6
01/03/20 22:01;16.8
01/03/20 22:02;16.9
01/03/20 22:03;16.7
01/03/20 22:04;16.6
01/03/20 22:05;16.4
01/03/20 22:06;16.3
01/03/20 22:07;16.4
01/03/20 22:08;16.5
01/03/20 22:09;16.7
01/03/20 22:10;16.6
01/03/20 22:11;16.4
01/03/20 22:12;16.3
01/03/20 22:13;15.9
01/03/20 22:14;15.8
01/03/20 22:15;15.9
01/03/20 22:16;16.2
01/03/20 22:17;16.4
01/03/20 22:18;16.5
01/03/20 22:19;16.6
01/03/20 22:20;16.5
01/03/20 22:21;16.2
01/03/20 22:22;16
01/03/20 22:23;16
01/03/20 22:24;16.1
01/03/20 22:25;15.7
01/03/20 22:26;15.6
01/03/20 22:27;15.6
01/03/20 22:28;15.3
01/03/20 22:29;15.1
01/03/20 22:30;15
01/03/20 22:31;15
01/03/20 22:32;14.9
01/03/20 22:33;14.8
01/03/20 22:34;14.5
01/03/20 22:35;14.6
01/03/20 22:36;14.7
01/03/20 22:37;14.6
01/03/20 22:38;14.3
01/03/20 22:39;14.2
01/03/20 22:40;14.2
01/03/20 22:41;14
01/03/20 22:42;14
01/03/20 22:43;14
01/03/20 22:44;13.9
01/03/20 22:45;13.8
01/03/20 22:46;13.8
01/03/20 22:47;13.8
01/03/20 22:48;13.7
01/03/20 22:49;13.6
01/03/20 22:50;13.6
01/03/20 22:51;13.6
01/03/20 22:52;13.6
01/03/20 22:53;13.6
01/03/20 22:54;13.6
01/03/20 22:55;13.6
01/03/20 22:56;13.5
01/03/20 22:57;13.6
01/03/20 22:58;13.6
01/03/20 22:59;13.5
01/03/20 23:00;13.5
01/03/20 23:01;13.4
01/03/20 23:02;13.4
01/03/20 23:03;13.5
01/03/20 23:04;13.6
01/03/20 23:05;13.6
01/03/20 23:06;13.5
01/03/20 23:07;13.5
01/03/20 23:08;13.5
01/03/20 23:09;13.5
01/03/20 23:10;13.3
01/03/20 23:11;13.2
01/03/20 23:12;13.2
01/03/20 23:13;13.1
01/03/20 23:14;13
01/03/20 23:15;13
01/03/20 23:16;13.1
01/03/20 23:17;13.1
01/03/20 23:18;13.1
01/03/20 23:19;13.1
01/03/20 23:20;13.2
01/03/20 23:21;13.2
01/03/20 23:22;13.1
01/03/20 23:23;13.2
01/03/20 23:24;13.1
01/03/20 23:25;13
01/03/20 23:26;12.9
01/03/20 23:27;12.9
01/03/20 23:28;12.9
01/03/20 23:29;12.9
01/03/20 23:30;12.8
01/03/20 23:31;12.8
01/03/20 23:32;12.9
01/03/20 23:33;12.9
01/03/20 23:34;12.9
01/03/20 23:35;12.9
01/03/20 23:36;12.8
01/03/20 23:37;12.8
01/03/20 23:38;12.8
01/03/20 23:39;12.8
01/03/20 23:40;12.8
01/03/20 23:41;12.7
01/03/20 23:42;12.7
01/03/20 23:43;12.8
01/03/20 23:44;12.8
01/03/20 23:45;12.8
01/03/20 23:46;12.9
01/03/20 23:47;12.8
01/03/20 23:48;12.8
01/03/20 23:49;12.7
01/03/20 23:50;12.8
01/03/20 23:51;12.8
01/03/20 23:52;12.8
01/03/20 23:53;12.8
01/03/20 23:54;12.8
01/03/20 23:55;12.6
01/03/20 23:56;12.6
01/03/20 23:57;12.5
01/03/20 23:58;12.6
01/03/20 23:59;12.6