code,start,end,dens,GamP1_01,GamP2_01,P0_01,GamP1_02,GamP2_02,P0_02,GamP1_03,GamP2_03,P0_03,GamP1_04,GamP2_04,P0_04,GamP1_05,GamP2_05,P0_05,GamP1_06,GamP2_06,P0_06,GamP1_07,GamP2_07,P0_07,GamP1_08,GamP2_08,P0_08,GamP1_09,GamP2_09,P0_09,GamP1_10,GamP2_10,P0_10,GamP1_11,GamP2_11,P0_11,GamP1_12,GamP2_12,P0_12
01003,1972,2019,0.9263337651631138,3.0643891530159695,46.15359642810295,0.0,4.795567735303209,27.562405690786935,0.0,3.018046168094904,34.259918541366886,0.0,1.9589281570052803,18.466905304063843,0.045454545454545414,0.5755816000304175,17.52104021263955,0.16279069767441856,0.11701264326142433,57.50599579564325,0.34883720930232553,0.6178005021252164,7.984779993469144,0.4545454545454546,1.655683301206143,5.8472231248504425,0.2558139534883721,1.6039912425575333,16.24847280345336,0.06666666666666665,2.689030914644158,19.751927891226597,0.022727272727272707,3.034245100178153,21.178402862875537,0.0,4.62500589600994,25.726803783083746,0.0
01012,1976,2019,0.9904029490275835,2.672227482941865,49.16800537260008,0.0,3.447798911101307,32.6539029137082,0.0,2.487778336628179,32.936252411117295,0.023255813953488413,1.5192426980700497,24.01127049335936,0.09523809523809523,1.6568240097729554,5.204066437571592,0.5714285714285714,1.5416146181332253,4.313659147869673,0.8604651162790697,2.2953115762986784,4.228910256410255,0.6511627906976745,1.749506339524063,7.846204278812971,0.5116279069767442,1.1883221845558987,20.560297856971328,0.2790697674418605,1.9424819106301536,24.794781547552137,0.023809523809523836,2.8868889033620837,20.222791501592482,0.023255813953488413,3.2963287574037117,32.91843315321239,0.0
01016,1977,2019,0.9417368762151652,2.7206974146368172,38.29465419644051,0.0,5.795306712348396,16.863945944774947,0.0,4.333173169304298,18.344411609999003,0.0,3.6334474993077492,12.190901343266734,0.0,1.9047904077590467,8.735494281421518,0.28205128205128205,0.9950993760935147,8.156639288158797,0.85,1.4354237670242818,7.6400202634245185,0.85,1.05428248186517,10.130112359550562,0.625,1.289561634019532,20.510845935727787,0.17948717948717952,3.3906575198234137,11.531686633463455,0.07317073170731703,2.5812829326815843,14.102542599650919,0.0,3.792047404895888,22.217502991294122,0.02564102564102566
01025,1979,2019,0.9852981778023192,4.898151846389795,19.16181918067283,0.0,3.127775246629572,23.275329670329675,0.0,2.510993120804369,21.868051274548883,0.0,0.7792686686498268,23.149132853819566,0.13157894736842102,0.7722852054714701,10.841496397196723,0.717948717948718,1.4114252319380527,4.92410071942446,0.9473684210526316,0.7929952089872792,5.044166666666666,0.8421052631578947,1.5263503747773186,4.802808943417547,0.675,0.3285137521114888,27.65541815766031,0.32499999999999996,0.953503821928273,22.41731968810916,0.07692307692307687,1.1504515611713886,26.092318643458988,0.025000000000000022,3.2886241145917072,19.073520974113706,0.0
01031,1974,2019,0.9113549500678092,3.0487999390623384,39.260880549576164,0.0,4.717678779724646,20.85712426340674,0.0,1.4969647056860373,47.436544805370076,0.024390243902439046,2.6859213611297608,9.185461990239057,0.30000000000000004,0.9737339603892914,13.376343570057582,0.8,3.3229047145516204,2.715997229916897,0.9024390243902439,2.024589544721999,3.961296758104737,0.8780487804878049,1.9291037437556164,5.974276934201012,0.7073170731707317,1.0525375895492806,16.674742854845956,0.55,2.219681743667175,15.44901290003749,0.09756097560975607,1.6810719891617802,27.30070142167346,0.09999999999999998,3.3180782072509314,24.2030739758326,0.0
01032,1975,2019,0.9709762532981531,7.042844628505599,24.80564811472562,0.0,6.449569146979514,27.29159787386441,0.0,5.130330422723133,31.265949353345817,0.0,3.424512126280934,24.23520700242289,0.0,3.5013053328115302,10.929438580717306,0.0,1.734014826451641,10.785700224279877,0.0714285714285714,1.4237498956616614,9.80572567094927,0.11904761904761907,1.3829181800298471,10.95991569533025,0.2682926829268293,1.269974953353756,23.411879046497937,0.06976744186046513,2.4963082435468857,25.303412125628146,0.0,3.355467863509068,30.61299777287542,0.0,5.8697155130633565,28.194763055708556,0.0
01034,1970,2019,0.9059320620448101,4.881094062490674,24.980476365416774,0.0,6.635106046486953,16.224176325226768,0.0,5.544464832891537,16.137868936966374,0.0,1.4256436805682624,24.927961515904222,0.0,1.0224148131616186,11.039069261532518,0.045454545454545414,1.05291243931717,4.002880374759202,0.18181818181818177,0.6461952974283681,6.947898974339406,0.18181818181818177,0.9412038698621671,9.045617363721629,0.20454545454545459,1.1457582829647648,24.389003208178195,0.0888888888888889,2.106409420999442,22.23165404141714,0.0,4.965163756334536,10.789565921301936,0.0,7.7028840047021365,12.76534492851553,0.0
01038,1974,2019,0.9696271597453774,4.270028234204073,40.49670507771397,0.0,4.318869744660062,36.58364556962025,0.0,3.8123972367916004,32.67574680494343,0.023809523809523836,1.4932874491521813,28.093975460785906,0.045454545454545414,2.315061226617596,3.8179935749703193,0.5909090909090908,1.1048048082166875,7.257555143269431,0.75,1.1716687028458201,8.538391989448842,0.5454545454545454,1.2801867057135465,12.071341906302615,0.36363636363636365,1.1356665865413818,23.023807102296804,0.13636363636363635,2.776218008865975,16.64603540076126,0.022727272727272707,2.7599866415785552,25.202230227191606,0.0,3.1088741099552863,44.63142715485789,0.0
01042,1976,2019,0.9926908150064683,3.638201193024109,22.96230521660262,0.0,2.3617003347284373,33.999914654013274,0.0,2.276904993252414,24.414828052632927,0.0,0.44664439734540656,54.49407588871627,0.09523809523809523,0.4553923291540046,26.5704958677686,0.5238095238095238,3.720967788447675,1.9503374578177726,0.8333333333333334,0.9026772213202149,5.12616538667619,0.7380952380952381,1.8838096487856992,4.487360672975816,0.6428571428571428,1.5479333500224255,8.090614658143947,0.19047619047619047,2.234668646310619,16.500727567580473,0.023809523809523836,3.947503382746697,11.713148674018692,0.023809523809523836,2.944623702614191,25.409639041620075,0.0
01043,1973,2019,0.9890480202190396,4.410035494918265,25.553542395602836,0.0,2.752934916015839,42.4898309255059,0.0,1.8949117125616282,40.93620005386396,0.0,1.6108906427650405,21.913343502578627,0.1333333333333333,1.129156662247726,10.30267430754537,0.5909090909090908,1.6116828731634607,4.048563218390805,0.8222222222222222,0.9249571480401714,5.5655731485228666,0.6444444444444444,0.9573681634643686,11.112409073818776,0.4444444444444444,2.0655729448299414,13.239454405121913,0.24444444444444446,1.859194341458905,15.547202717467163,0.0444444444444444,2.470338672504825,18.847480148824875,0.022222222222222254,4.783202167054336,18.51121573226645,0.0
01045,1974,2019,0.9420540007397361,5.641825405175165,18.676846653186423,0.0,4.570756356772392,20.694188850811546,0.0,1.9152645034963003,37.81492387246593,0.0,1.4431751003473219,15.740755685986791,0.12195121951219512,1.5760914058822326,5.030527670527671,0.825,1.1592968056018087,3.105826476227169,0.8571428571428572,1.4693414228398083,6.215936739659368,0.8536585365853658,1.0725216692530652,10.579794468331654,0.6046511627906976,1.0208449659224281,15.143416459718154,0.2857142857142857,1.6872603708544038,19.67526640863774,0.11904761904761907,2.3971908406871307,20.780420691104677,0.046511627906976716,4.350910448359774,19.67964895167666,0.0
01051,1975,2019,0.9963076537956067,5.085205691973019,27.395587397693834,0.0,3.463563768690943,32.91475990218512,0.0,2.703662976859048,31.2613699354612,0.0,1.5736430325328168,17.31483496665265,0.046511627906976716,0.818433244372593,7.560176767676768,0.4418604651162791,2.9429985629889837,0.593087121212121,0.75,2.3859170894321102,1.7373772599217747,0.6744186046511628,0.915675209381171,11.803738589692953,0.34090909090909094,0.700557583317283,36.62643754411779,0.09090909090909094,2.4066834321848227,19.746597388708764,0.0,3.5181100792684505,13.691049720629778,0.0,5.3479831128852675,17.337614016907885,0.0
01056,1975,2019,0.9729865561000126,5.2796981317228875,22.43741739435722,0.0,4.196775180720113,25.796661969178412,0.0,3.3631795595915004,26.565392796738927,0.0,2.583414891390285,15.819484829605992,0.023809523809523836,1.189749769774513,8.274107629308075,0.19047619047619047,0.7433467931888136,5.610884948384949,0.4285714285714286,1.1892846735032565,5.7090243603439506,0.30952380952380953,0.5326330590083909,15.032871457981896,0.23809523809523814,1.1937448224411988,13.528854489164088,0.06976744186046513,2.0068364367329217,19.63404932269484,0.0,3.159495441153989,17.222460588330897,0.0,4.630554117007766,20.74761121030116,0.0
01059,1970,2019,0.9673097236893312,5.4427307558939955,27.62098375552019,0.0,5.6087182448754955,28.565660693125107,0.0,3.81157872081567,32.61230808032967,0.0,2.0388082270443713,24.81288365497369,0.0,1.1199522525251322,14.006982641364646,0.18367346938775508,1.6815619465800544,3.3936299112151076,0.4693877551020408,1.6931589027847593,4.971100306320313,0.5102040816326531,0.9696159888128509,11.844250850340135,0.34693877551020413,2.2581139232810865,10.865685732005579,0.10204081632653061,1.9906937512872915,28.956894876709562,0.0,3.3495686470190886,24.879177665330577,0.0,5.795164969179612,22.811543168523375,0.0
01060,1977,2019,0.9675406571523398,3.0404078655894473,32.094593991105405,0.0,1.358571328812434,67.28398105783972,0.0,1.4922239244048114,51.924529344243055,0.0,0.6950503651317455,40.02004699413346,0.2195121951219512,2.244244314970216,3.306235399820306,0.625,0.5287224872624239,13.315113636363636,0.875,3.101942436849503,1.9372025856140838,0.7317073170731707,1.3088565544943775,7.506552162849872,0.6,1.4463985822829037,15.480979407021463,0.368421052631579,1.2709248948843652,26.099566047380115,0.10526315789473684,1.4102034875755163,28.567055681651006,0.052631578947368474,3.830473758493532,21.410940993184752,0.0
01062,1970,2019,0.9416662041405339,3.8157973815494133,32.44498065354601,0.0,3.9360148610140286,25.891722384243668,0.0,2.689011091741815,30.543410971215103,0.021739130434782594,1.457744827667003,15.970536631390901,0.08695652173913049,0.9759621508896132,6.948617111232971,0.5116279069767442,0.8380099803899685,9.612720306513411,0.8,2.504062264878638,3.2311133810010215,0.75,1.0580163078000602,10.062372165406845,0.45833333333333337,1.0320041200066705,21.12079854303093,0.1428571428571429,2.50075980488341,17.62331029240709,0.02083333333333337,4.881871274798176,9.686915302408513,0.0,3.7952451523818866,24.457631932378604,0.0
01063,1972,2019,0.9845378938737261,5.009499642749739,24.551651488728623,0.0,3.8496319827151364,29.328608119692465,0.0,2.199696010016266,36.49120826327168,0.0,1.6552065419253699,19.9688070115725,0.13043478260869568,2.4989754379985376,4.016382855408053,0.5869565217391304,1.7650952534711015,3.8833855799373036,0.7608695652173914,1.8989757284365958,4.187407766834559,0.6444444444444444,1.0216659507936787,14.030792156242178,0.48888888888888893,1.8434852758525093,16.173251777866067,0.2666666666666667,1.5092779306985022,25.79407940099639,0.021276595744680882,3.087306157999767,16.445836834733893,0.04255319148936165,3.44279119437146,27.119310367728428,0.0
01072,1970,2019,0.950991703752541,4.218308461324744,32.99706049789114,0.0,4.010633573898561,29.60621608722433,0.0,3.0166520405552357,32.4979130888723,0.0,1.749834036872608,18.88780314983637,0.0,0.4788235112763699,13.794883179431487,0.29166666666666663,0.43972065996087056,6.72901948512538,0.625,0.5576786034502182,11.16801830062554,0.45833333333333337,0.3862115277795872,28.85656185919344,0.20833333333333337,0.775657368326942,33.72088261115444,0.02083333333333337,3.9115189191637723,14.100923326375192,0.0,3.1691478981196415,20.519596228671706,0.0,4.9778126020118325,21.214137301456603,0.0
02001,1953,2019,0.9743957394510446,4.86055673703088,19.012263444409683,0.0,3.9077584228651596,16.22885927834896,0.015151515151515138,2.221527213636193,22.114112046043815,0.030303030303030276,3.269389203274053,6.0696202477302865,0.10606060606060608,0.766080401924007,11.38865552009966,0.3076923076923077,0.8590630755373923,11.480028936580661,0.5538461538461539,0.9164369652939626,11.836056827455275,0.5454545454545454,0.9022476703713666,14.173560581475696,0.3384615384615385,1.5344382613914977,15.59073317986995,0.10606060606060608,2.4913145710220954,10.721142923502955,0.030303030303030276,1.9390462350014341,15.30316494765343,0.046875,5.175176777065111,11.870175465792311,0.0
02003,1975,2019,0.9439718934911243,4.784135775724885,27.40567826806264,0.0,2.7163544215033113,35.48796240828328,0.0,2.7872774361204993,25.002407500512785,0.0,0.9852951725730578,29.502101298967805,0.1428571428571429,1.6249649105656099,5.867525967810025,0.6744186046511628,1.8092554250046438,9.535261798585873,0.6818181818181819,0.557038674245981,21.587370062370066,0.6363636363636364,1.1377894874656918,12.159542826165522,0.5121951219512195,1.1837104630199047,12.20268376068376,0.3571428571428571,1.446918178377715,16.279316316342854,0.24390243902439024,0.7774207259082703,44.27638492674595,0.14634146341463417,2.7845242736647253,27.273992054399724,0.0
02005,1970,2019,0.9659340659340659,5.929602097466031,33.57158313781989,0.0,3.739676466172592,37.46647674394833,0.0,4.778790570974958,26.74520472170048,0.020408163265306145,2.5904721751153192,21.261577850366702,0.04166666666666663,1.3215752368757219,19.922824161366623,0.20833333333333337,1.079903000166439,14.102507998652984,0.27083333333333337,1.2574103738600146,13.7158117186066,0.2857142857142857,1.3930287610897383,15.053293624896238,0.20833333333333337,1.7558132503248158,22.32939157736247,0.10204081632653061,2.0099095957065782,23.126362411472797,0.0,2.3604285258369058,26.974383236333104,0.02083333333333337,4.570059619539042,25.911531459374057,0.0
02006,1970,2019,0.9817487970798076,5.295919422171648,23.016919010818892,0.0,3.242499891486735,26.001169759422858,0.0,3.1772968900919856,18.89569115137894,0.0,1.7758742429020464,11.594027365168762,0.08163265306122447,0.8940400618283426,7.289966714907313,0.45999999999999996,0.7402760859972205,11.133964676306913,0.56,0.4980666977620522,17.114727818581102,0.6122448979591837,0.7131527287408527,19.572169844639742,0.48,0.5801857231120829,20.200779639946045,0.21999999999999997,1.1910407942178007,15.251503418029044,0.08163265306122447,1.678493170687127,15.543160977921804,0.04081632653061229,3.854360424372457,18.670199671926607,0.0
02008,1973,2019,0.9990646009938614,5.804602613437471,22.800517464542718,0.0,4.061510284178336,22.980927515375978,0.0,3.932731840729688,19.798047130490374,0.0,2.076933996822589,14.186072529036979,0.0,0.4762307128843452,28.96588580122611,0.23404255319148937,0.5808120665415832,23.362515262515263,0.44680851063829785,1.0012791031505988,10.574709150326798,0.276595744680851,0.9968002933955143,17.366092717351293,0.19148936170212771,1.6081637075857964,17.37808680721476,0.0,2.3657024439059633,16.268264184942165,0.0,2.106548517248031,23.703885613990064,0.0,4.979382146934248,17.435869051729203,0.0
02009,1977,2019,0.9923535510627268,4.700024982313092,37.32523219976314,0.0,3.6596133989621635,38.832788867082016,0.0,4.384108272099458,32.991342838883654,0.0,3.2767515148197734,20.37115698590485,0.023809523809523836,1.7254490655440442,17.160052352493214,0.1428571428571429,1.6864539524267677,13.194583706259237,0.26190476190476186,1.2940544276131345,15.315057926175102,0.3571428571428571,2.5697485294248987,11.82202020927624,0.18604651162790697,2.765371762198719,17.033922472570342,0.0714285714285714,3.4945668019205045,19.88821551106798,0.0,4.157369447846267,20.141342031408605,0.024390243902439046,7.0350628059832685,17.807862466808356,0.0
02012,1990,2019,0.9834351286322414,6.652817334931911,30.75052143501129,0.0,9.614138421932314,19.065808573461503,0.0,3.662732080189016,33.27531710216759,0.0,4.292611171760888,17.41849407955929,0.03448275862068961,1.950150426754766,29.64934851276651,0.033333333333333326,1.2640085315140297,29.12837817195528,0.09999999999999998,2.491257811098196,15.940185288814273,0.09999999999999998,2.8458925660546357,17.999235894076392,0.033333333333333326,3.839490290890459,20.79667360093983,0.03448275862068961,5.056208385102251,23.935920116858973,0.0,3.5791527917408903,32.450368661046845,0.0,4.689511235812614,38.62510706445318,0.0
02017,1972,2019,0.9210330838237815,6.4020521740335585,24.34369194200636,0.0,7.071066528352501,19.340016800323916,0.0,5.30065322952742,19.313342884431705,0.0,3.9134831985332204,13.110543757933291,0.021739130434782594,0.7587967597446568,37.861697436611436,0.021739130434782594,0.8886356735991277,27.23966675238372,0.10869565217391308,1.7558080734758963,16.556525590672475,0.10869565217391308,1.293887865472852,45.20038343578044,0.06818181818181823,2.336231003218296,30.8167299812487,0.04761904761904767,3.0243103167539735,22.658663328518255,0.0,4.145985879353643,17.064911737245925,0.023809523809523836,7.8205212450152795,14.89726663912091,0.0
02044,1976,2019,0.9452846975088968,0.8614761242215516,111.42247844046223,0.0,0.646894588824546,135.0876966814476,0.024390243902439046,1.5974408351712868,39.654773091712975,0.04878048780487809,0.7561463486689963,28.423476130169043,0.35,2.788761983666706,2.2016938110749185,0.8780487804878049,4.134444444444444,2.9508196721311477,0.95,2.5730016990282687,9.382038111019055,0.8780487804878049,0.9763699553003844,9.521322612260509,0.5121951219512195,1.2406859470117284,8.936588688462985,0.41463414634146345,1.2628603493427635,12.20502180091384,0.16666666666666663,1.2849993182444797,22.383235028786746,0.07499999999999996,1.4096659490400132,35.40735583039352,0.050000000000000044
02050,1975,2019,0.931409272336506,7.223808115099667,30.733727877054125,0.0,4.982637294494055,37.48456467834273,0.0,3.1685491952134472,51.71957453200381,0.0,2.5834558997118755,25.70019247819389,0.025000000000000022,1.7858619730670293,20.6094066118368,0.0714285714285714,1.1965738448755823,23.444387738048444,0.1707317073170732,0.9661376108002385,33.895997663390126,0.13953488372093026,1.3651876983818392,36.80281477744992,0.06976744186046513,2.8408154601421565,22.574572104256394,0.023809523809523836,2.6720890422725527,28.22296881624406,0.023255813953488413,4.113521178901413,23.053166542697955,0.0,4.823848997776644,32.577112849751764,0.0
02052,1975,2019,0.9505382959089511,5.934293524144653,17.013744337845356,0.0,3.2890591746464697,26.80966402437848,0.0,3.3237379786416903,19.50345985768534,0.023809523809523836,1.6287324678845323,18.368578382217763,0.024390243902439046,0.6648449360284979,24.79929422893048,0.16279069767441856,0.9538503940816809,16.86195642794533,0.13953488372093026,1.39495248379054,9.386554126131303,0.11627906976744184,1.2356856481787746,14.194256982340598,0.13953488372093026,2.0160671195199775,12.663741268212963,0.023255813953488413,2.525440800144532,14.110069948748773,0.046511627906976716,2.814196226572027,14.782375241974334,0.023809523809523836,3.5584765217995162,20.39781864106624,0.0
02056,1975,2019,0.9975392187019378,13.839238180087484,10.855990366565585,0.0,8.262229986325275,13.650562995191207,0.0,4.642125595043083,19.155116061574216,0.0,2.5510013190298966,14.8720567412579,0.0,1.3046632734072579,13.715872102278988,0.15909090909090906,0.7538720990601856,20.048219216880273,0.3555555555555555,1.4687109129498548,6.21431143906714,0.1777777777777778,1.2292367364687902,14.23560353356929,0.0888888888888889,2.2552572482698796,16.0050724072592,0.0,3.1055886186603057,17.976910577735325,0.0,4.31326768932617,16.49561425924743,0.0,12.495872183899072,9.270291587740399,0.0
02090,1942,2019,0.9900968860605627,8.029543529189391,16.473741364719537,0.0,6.025992935259336,17.199366185013645,0.0,3.916357753787463,19.39049868380616,0.0,2.991907465066349,10.65383282306171,0.012987012987012991,1.0105026249179616,13.785649278980989,0.06756756756756754,0.5946684911087462,16.399597395681695,0.3783783783783784,1.3004475000767315,7.478195005508633,0.2432432432432432,0.7579231201178845,20.69939589941199,0.09210526315789469,1.9676839482479076,16.182598988104715,0.013333333333333308,3.300731316117954,12.90358145883492,0.0,3.144598617870281,15.639522360198995,0.0,7.804083945238756,12.335199844136218,0.0
