code,start,end,dens,GamP1_01,GamP2_01,P0_01,GamP1_02,GamP2_02,P0_02,GamP1_03,GamP2_03,P0_03,GamP1_04,GamP2_04,P0_04,GamP1_05,GamP2_05,P0_05,GamP1_06,GamP2_06,P0_06,GamP1_07,GamP2_07,P0_07,GamP1_08,GamP2_08,P0_08,GamP1_09,GamP2_09,P0_09,GamP1_10,GamP2_10,P0_10,GamP1_11,GamP2_11,P0_11,GamP1_12,GamP2_12,P0_12
03003,1970,2019,0.9632494103450168,3.7142067063188087,33.25125675052447,0.0,3.0537696544615622,30.765091869648252,0.0,1.88885168557001,39.11071960989373,0.020408163265306145,2.087404351466,13.015923820480115,0.1875,1.4949442627138492,6.579318394024276,0.7021276595744681,0.9302344182571545,13.155749555484304,0.7959183673469388,0.9048121895033858,9.118919027204614,0.7755102040816326,0.9343459942344855,11.34483378256963,0.5531914893617021,1.326451261933927,13.417582140733057,0.34693877551020413,1.6961455047539218,14.9063968306505,0.125,1.8884064203122866,25.719590845136093,0.04166666666666663,2.1576235964550965,41.00367008243011,0.0
03004,1970,2019,0.9620975261916516,6.480530392434948,13.20492627767217,0.0,3.455024712967001,20.80449528528754,0.0,2.39732552939096,22.732234621260254,0.04081632653061229,1.6353845473478112,12.16729813533881,0.1428571428571429,1.069271873149809,7.873738081098024,0.5833333333333333,1.2083209718140566,7.3315511372562225,0.72,0.8286688673414832,8.171621855633813,0.653061224489796,0.9068969194081541,12.125597111789897,0.4347826086956522,0.8729936470077372,14.162344028520504,0.3125,1.4765195627929821,12.864507486623904,0.10204081632653061,4.440649751455257,8.779172996256268,0.04166666666666663,3.0968320769996063,21.396954272868232,0.0
03005,1970,2019,0.9958312763973451,4.28551103599804,30.665732098092178,0.0,4.694061425447259,22.70335194032411,0.0,2.5859638425032476,29.210410998456098,0.0,1.0336988940457743,24.693064559432365,0.020000000000000018,0.5731296686914742,12.62541514648977,0.5,0.7627654478988422,7.333512569832401,0.6734693877551021,1.0140317170995647,4.90122736418511,0.5918367346938775,0.9557469811296907,12.232433208726691,0.4,1.058833509645583,12.955191896920002,0.07999999999999996,1.5172225807941062,18.23727141308276,0.0,1.2784988831301494,48.00629927007298,0.0,3.9282105897173807,27.038847151503504,0.0
03008,1977,2019,0.9460825610783488,6.570736210671102,19.750172061534176,0.0,2.7891423299976363,37.41599539864798,0.0,3.3698472321754034,24.94672929502429,0.0,1.2061235242962014,25.24398853659646,0.0,0.9263901076208868,11.543013300083125,0.25,0.6380846112195422,15.938325139298593,0.25,0.937293263458103,15.324591484464904,0.17500000000000004,0.655147704519013,30.50130070672822,0.10256410256410253,1.5395170202926722,16.092709384460143,0.024390243902439046,2.0115748994641973,18.427994143049656,0.0,4.192318905668671,12.028545808338704,0.0,3.2738766152955927,27.64077900102218,0.0
03018,1979,2019,0.9894271948608137,4.539336419247846,31.07963280551164,0.0,3.9102382140291847,28.725755176702688,0.0,2.6150218701228805,29.883295041734403,0.0,1.362873707545417,18.131877238866313,0.12195121951219512,1.4940221944486416,4.701275221953186,0.4878048780487805,0.8305328707793749,8.80960516324981,0.5609756097560976,0.8472076886552725,6.836095234024327,0.5365853658536586,0.8453180847666764,12.028285512824157,0.46341463414634143,1.2491593533808003,7.590207994427492,0.14634146341463417,1.4261588457481162,18.60009194565137,0.025000000000000022,2.7475429452095574,19.377845761232816,0.0,4.71617321950626,22.249708947812366,0.0
03023,1987,2019,0.9305440026617867,5.722744297650895,27.818013188084162,0.03125,4.3056644840567655,31.98870180211393,0.0,3.723264125128759,25.32222926585542,0.0,1.038803207010573,21.544022822575105,0.16129032258064513,1.6421267367637928,3.698455909257226,0.5,1.268481094017357,9.150426373626374,0.7666666666666666,0.8879136926156683,9.306910572568762,0.5,1.0872034737896135,13.878624611356573,0.6129032258064516,1.0537864007267161,9.840703953712632,0.3548387096774194,1.6186898825667466,14.789929444548667,0.06451612903225812,2.1030538496833375,30.56787330023402,0.0,2.8968752882517785,37.73552543129365,0.0
03024,1971,2019,0.9862679452987573,5.2455682739300835,29.48092906521521,0.0,4.6252004577506485,27.70989732400988,0.0,2.9707441936466243,31.27453810427985,0.0,2.0978876845318744,11.221507990256029,0.12765957446808507,1.9614937251300888,3.041899441340782,0.625,1.9796632671534604,5.114506172839508,0.8297872340425532,0.5412858598674023,14.253807807347192,0.7291666666666667,1.427607928196123,7.875061337187755,0.4893617021276596,1.3345153074732359,10.022083786863265,0.1875,2.7682531030370594,10.1641560487623,0.061224489795918324,3.0672254761321303,20.317558969073342,0.0,4.563200646093966,25.032805956020304,0.0
03028,1970,2019,0.9223300970873787,5.868509716479188,16.372062245586974,0.0,5.164609607766133,15.312492532396682,0.0,2.73985247832034,19.74186699191118,0.022222222222222254,2.2733400251096083,8.419142257298157,0.1063829787234043,1.7698938877252508,4.039790209790209,0.5652173913043479,1.0877885775295926,5.74112316872376,0.6808510638297872,0.6678370544033443,7.686256150091454,0.5833333333333333,1.027909034567255,8.252588281297983,0.4375,1.322839721269294,8.230653399638642,0.21739130434782605,2.3288774554913383,8.648284006229266,0.06666666666666665,3.104815190876655,12.993932901795224,0.06666666666666665,3.236223985030009,23.948709836323314,0.0
03031,1970,2019,0.9840930283582908,6.5615228958460206,20.53562761929891,0.0,3.497106898088674,32.32473022166412,0.0,3.044348429493818,28.238674588033927,0.0,2.1244304839931636,10.971202775952898,0.09999999999999998,0.6653629336642215,24.55575455475279,0.5,0.8270393027086658,17.074863418591633,0.62,1.3184624596988304,11.013976269142798,0.5306122448979591,0.7492013869027653,24.97532915487595,0.30612244897959184,1.4358569350445471,12.822316449408447,0.22916666666666663,1.4068205940135743,22.723449631888613,0.020408163265306145,1.8975174013555616,29.754171989657053,0.0,3.0210260425488586,34.98636740979077,0.0
03035,1970,2019,0.9864939360529217,4.49161788697935,25.082721378992037,0.0,4.7804835830257355,19.798611820690493,0.0,2.6668100452188064,24.90248759963098,0.0,1.4848776089782132,12.042238290807415,0.020408163265306145,1.2783130159348777,4.413143917039035,0.40816326530612246,0.5874078998485285,8.775843840931133,0.5833333333333333,0.6278495617830507,7.409695245835029,0.54,0.6654654120253096,11.352273638916236,0.33999999999999997,0.9605472856642239,9.184578785334452,0.08163265306122447,1.728848874036989,11.230782992196247,0.0,2.725800168732576,15.4854618246781,0.0,3.521394730463963,23.753281654977428,0.0
03097,1989,2019,0.9662328206061709,5.650934257742353,20.485182296571335,0.0,5.2423277074079255,21.81541600165116,0.0,2.4596878361928645,27.910789576926152,0.0,1.5741839110661766,9.547580404973214,0.033333333333333326,1.4802124712853861,3.70845202384973,0.5,0.8763938642027291,9.149141944728006,0.6,0.6105413527485248,8.990749888143013,0.43333333333333335,0.8245223707454183,11.082077283918752,0.4,0.6980046003470768,12.981271598365616,0.1333333333333333,1.2223991919093629,17.40841687255263,0.0,3.0587490561959805,15.077488330456143,0.0,3.3195312200659677,25.946133369334046,0.0
03123,1970,2019,0.911769611386001,9.10025645418796,15.398841395575364,0.0,5.917620380678284,20.402599947785514,0.0,3.868344967412744,20.93401717845284,0.0,1.9694315546642212,14.190642946596292,0.0,0.9086157743991589,13.124359422315397,0.21739130434782605,0.40477639540735716,27.846061922868007,0.23913043478260865,0.8886818816953892,17.891666666666662,0.28888888888888886,0.7071138313756543,30.6190627732121,0.0444444444444444,1.2550969598357826,21.675254044201417,0.022222222222222254,3.658080754352778,11.578891933626695,0.0,4.521278155406971,13.147931293358726,0.0,6.722136161147045,14.347470783373101,0.0
04010,1990,2017,0.9537338463056131,3.399911345687335,37.29979611405501,0.0,1.467689841517565,76.18230830322325,0.038461538461538436,2.39678877049308,26.877244134377474,0.038461538461538436,0.42749955884540913,100.70185830429733,0.4285714285714286,1.3338699582529474,16.06853291861068,0.7857142857142857,2.2832004468554294,11.8802534562212,0.8571428571428572,11.11111111111111,0.44999999999999996,0.9259259259259259,2.479715172146334,6.702382671480145,0.8148148148148149,0.33345668893090136,90.11665082006179,0.4814814814814815,1.3039540800092766,20.828954344624453,0.4444444444444444,2.2925302440458792,11.562544410249538,0.19999999999999996,2.1672158449085486,33.92077283688302,0.08333333333333337
05003,1979,2019,0.9362339018447615,2.3654921637831445,38.822844793644414,0.05128205128205132,1.3694212587352481,44.745620826856815,0.10256410256410253,1.28122524879333,21.904255899356432,0.2222222222222222,2.5146698410475454,3.552487562189055,0.6666666666666667,1.8240827493160445,3.420897435897435,0.8611111111111112,3.8198629721700117,1.095152722443559,0.8333333333333334,0.7375834629104546,6.507738095238095,0.8,1.7869193368871186,1.9746674378253326,0.8055555555555556,1.5394375857338825,0.8704477611940297,0.8611111111111112,1.3442305476769127,4.603005050505051,0.7894736842105263,1.3186788115920538,4.687887700534759,0.7027027027027026,0.8640531548588117,29.96303529109181,0.23684210526315785
05007,1963,2019,0.924564984932439,4.632750808389639,20.867823208087902,0.0,4.269924396062711,18.882492910760604,0.0,2.5811490231224203,21.898274136261644,0.01851851851851849,1.4776289973527543,13.509346240287176,0.11111111111111116,0.6160421896842487,11.1872645063633,0.5384615384615384,0.49718550769709224,11.011986301369863,0.803921568627451,1.080325277271501,5.297886008365413,0.7692307692307692,0.7798911810852011,11.563449214805617,0.46153846153846156,1.360509138238432,8.791466011406685,0.28301886792452835,2.0270913637350536,16.67838928523883,0.03703703703703709,2.4684497070628435,16.305076881432466,0.037735849056603765,3.5507139412167756,21.730220519750564,0.0
05015,1970,2019,0.9718216840946615,5.955284944882876,16.943699379125814,0.0,4.1453321444516025,19.109318260315703,0.0,2.399263059946499,24.705321797245524,0.020408163265306145,1.0502972744142083,17.50694822116474,0.020408163265306145,0.9561033749622887,3.7707401581409,0.5306122448979591,0.604918560188308,5.335275886398217,0.6938775510204082,0.5079700211737017,9.225852682811189,0.653061224489796,1.2497259804029883,6.371110933114612,0.41666666666666663,0.7400438931746105,16.286368104595525,0.125,1.864376342516669,14.382942316843197,0.021276595744680882,2.6428556413336937,12.612827782621192,0.021276595744680882,3.6198787388012184,19.52083387459494,0.0
05017,1970,2019,0.9655880557251485,2.9200720190405707,33.4217280386218,0.0,4.5339330894461325,14.992637866956446,0.0,2.8450648382464987,17.932731320379464,0.0,2.084119096967802,7.196044513446125,0.34693877551020413,0.781114151681001,8.175135826142537,0.851063829787234,1.2216066481994459,6.876190476190477,0.9583333333333334,inf,0.0,0.9787234042553191,2.5780741755248786,2.6311629811629813,0.875,0.7460546734051008,12.94653578849323,0.6458333333333333,1.2692232342195608,13.94082035148487,0.17021276595744683,2.0750321007112844,15.138911166392674,0.1063829787234043,2.9961782671298773,22.626214867121256,0.0
05020,1970,2019,0.9441083421213299,4.674317444189609,21.932237441458334,0.020408163265306145,3.1879920193249007,27.749496212036075,0.0,2.744253310079606,26.42670206845687,0.0,1.9728993890570097,13.973311436251644,0.12244897959183676,0.5116661741469686,14.092247406838263,0.5957446808510638,2.2712387440558497,2.308369015181004,0.851063829787234,1.1612549719944805,4.391800356506238,0.7608695652173914,1.7021887316064237,6.379041954464056,0.4782608695652174,0.9593122985809914,15.470159517048387,0.2222222222222222,1.737554581314043,19.791024043755666,0.06521739130434778,1.6441573824013709,23.362793290290405,0.022727272727272707,4.904804020390881,15.290588597167869,0.0
05030,1974,2019,0.948815337312353,4.1473221274595256,21.620242738664913,0.0,3.159957838347274,21.703301203132412,0.0,2.780594509412552,14.394550875566658,0.022727272727272707,0.5316273077039962,16.378257159996988,0.25,0.4169966494060311,5.915315315315316,0.7954545454545454,0.7879228810476535,4.82280701754386,0.926829268292683,0.9933774834437087,1.0066666666666666,0.9285714285714286,0.3052555909281218,8.279202092871156,0.7441860465116279,0.6635610889378685,11.23126672613738,0.5476190476190477,0.9316494196200501,10.790897435897435,0.3023255813953488,0.9975583128476553,21.92973603091147,0.09302325581395354,2.343550405621425,28.1481748839,0.0
05034,1970,2019,0.9254342294501604,5.115299919140517,20.700898485267736,0.0,3.7819408337914955,17.653116855170143,0.0,3.163973916872762,16.31595492575279,0.0444444444444444,0.9155163268364142,16.331143566924194,0.2222222222222222,1.8473376967981603,2.3953389830508476,0.8260869565217391,1.3020833333333337,0.38399999999999995,0.8888888888888888,2.494908350305499,0.3507142857142857,0.9111111111111111,0.8855792159979919,9.485317460317459,0.7391304347826086,1.118003511666213,8.83002593192869,0.46808510638297873,1.4014757922359484,12.984764656048798,0.14893617021276595,1.3671550351842514,19.953562562049573,0.04255319148936165,2.8455305957552453,26.4671591384249,0.0
05035,1973,2019,0.9865502595563945,4.754240920734158,21.27686014139048,0.0,3.0240672512065516,25.5714509005014,0.0,2.396850457974987,22.41771684788928,0.0,1.3386498107093685,16.78004317956242,0.12765957446808507,1.2301825128903043,8.890957142857141,0.8260869565217391,27.135678391959786,0.22111111111111123,0.9333333333333333,1.599323647294589,2.3551622418879057,0.8,1.4108632580856875,5.288330437660294,0.6,0.7452597730067995,12.323722992514458,0.28888888888888886,1.688667192284273,12.575944782302997,0.10869565217391308,1.2675576247278173,20.211714004421083,0.0888888888888889,2.42392864810864,25.53893057159449,0.022222222222222254
05037,1970,2019,0.9144744083654376,5.827703221399438,38.42478455637068,0.0,3.650923737197981,55.20366308276499,0.0,3.524288015807852,39.151635448489564,0.022222222222222254,1.0709371800856522,44.16080527905437,0.13043478260869568,1.1100173814789267,16.82856531049251,0.6875,1.466891132117129,8.097245608564599,0.8043478260869565,1.000515241112939,9.69349036372158,0.5319148936170213,1.0563489439405214,16.530206961280268,0.4782608695652174,1.5449055398408331,20.823237285974933,0.2093023255813954,2.4757767541219975,28.291121113155327,0.022222222222222254,1.7921804967027646,50.735217146907154,0.0,3.4355953168562046,55.22865751056928,0.0
05046,1977,2019,0.9770927416715753,3.1992625687762057,29.22101961811619,0.0,1.6339513685959324,42.596624566579735,0.0,1.2159858261794179,35.805905584450706,0.050000000000000044,2.3804695147854678,2.1544369279745323,0.641025641025641,1.0306313421816242,3.9619727891156473,0.7,3.2017807226420967,2.9358662613981754,0.8292682926829268,0.3962927360217839,32.85450076804916,0.75,1.0769021598384005,10.121625163826998,0.8292682926829268,0.8457901460825391,7.169197219572033,0.7380952380952381,1.5502148281709778,6.430560344827587,0.6190476190476191,0.32636271361085434,55.27395488187688,0.29268292682926833,1.2745905071953114,42.83728749882599,0.0714285714285714
06006,1977,2018,0.959672131147541,4.055717666076179,41.38108562235595,0.0,7.085015595169205,20.39175469119763,0.0,2.988011377256643,43.01021106485624,0.0,2.1186438491315758,16.15448649488908,0.024390243902439046,0.3023214943259799,20.08268907563026,0.475,2.5252525252525264,0.7919999999999999,0.75,1.3612345791001454,1.999818594104308,0.775,0.7733771797249781,10.480009253547193,0.5,0.5688226300465618,24.979356971519724,0.15000000000000002,1.153804959675968,46.84167232331194,0.025000000000000022,5.225621888229385,15.796426839088285,0.025000000000000022,3.6582183297372937,33.6864803826101,0.0
06009,1980,2018,0.9996489996489997,7.182305031915838,21.336625660589124,0.0,5.614564765348378,23.638447968168006,0.0,3.892206270442245,26.79252949001658,0.0,1.4327689696385932,20.527054213917047,0.02564102564102566,1.144500904698621,4.129386824527019,0.41025641025641024,1.7215327261573312,1.3868455497382197,0.7948717948717949,2.294044665012407,1.1246511627906977,0.7435897435897436,0.4445118948079766,11.079568527918779,0.4871794871794872,0.723553049571172,17.534438949172845,0.20512820512820518,1.5256806289420075,25.708576342269225,0.0,3.243134697523393,21.26633751051581,0.0,3.722153602898294,38.61977051048793,0.0
06014,1975,2018,0.967461360365434,4.121861488190778,38.166511325392314,0.0,6.93695563811742,18.640330081775577,0.0,4.9045220814832815,23.855049911863237,0.0,1.7975886372028476,18.06620774296365,0.046511627906976716,1.0372050897921512,6.241834939137351,0.4651162790697675,2.3982881303495938,1.0156053623795556,0.6744186046511628,2.417016689588522,1.3187745098039214,0.813953488372093,0.5099013515003371,12.218902272520404,0.4651162790697675,1.461214116971344,9.49585605972843,0.16279069767441856,1.6729378410382023,28.589568754622512,0.023255813953488413,3.4794389144557174,26.089318625210137,0.0,4.3955196079006225,29.506764283905813,0.0
06018,1978,2018,0.9957590037024571,6.873123149324639,32.06584477126036,0.0,7.328574154126421,26.962952935222674,0.0,5.422749614903487,38.98898437407623,0.0,2.86800735528256,33.7943092815597,0.0,1.8659184135131306,13.869845440494593,0.024390243902439046,2.177656109507731,5.404893797790994,0.024390243902439046,0.9282210108433734,8.702803433268858,0.2195121951219512,1.476659171217475,5.739306784660767,0.2195121951219512,1.0942145067348976,13.57645641153495,0.12195121951219512,2.0673184428205507,30.384958269748857,0.0,2.946573258703738,39.316443311091916,0.0,9.089957307911774,19.5632677106088,0.0
06021,1978,2018,0.9162604340567613,3.125921491856602,43.055935356928224,0.0,3.8834880574619857,37.301253979816664,0.0,2.1729895032632607,53.91719556125519,0.0,1.007974428784782,74.42594008549224,0.09999999999999998,0.36972947582791416,55.013195673549674,0.16666666666666663,1.7845269387215665,3.6034394567422177,0.3783783783783784,1.5097832133441906,3.6850564468211515,0.7027027027027026,0.5200454332222706,24.933718937446447,0.6756756756756757,1.005954477062458,11.655597014925371,0.45945945945945943,1.249972405793655,28.41396058188644,0.027027027027026973,2.150714828946468,44.36488507542212,0.0,2.201608261571476,62.17513647043655,0.05555555555555558
06023,1972,2018,0.9396591970121382,5.731757349850406,40.02465804191172,0.0,7.156103254957678,33.392348097205335,0.0,4.334076225405612,45.01374989950848,0.0,2.0111101531662596,26.137757301931064,0.0,0.7790738371872853,15.263544998970278,0.18604651162790697,1.1721061921502458,5.906228735151912,0.5,0.7100144445413759,6.7533837330552675,0.5454545454545454,0.6006180855510656,17.370994287927203,0.2666666666666667,1.3466322035789529,13.21634885034612,0.0888888888888889,3.165933759313661,18.628171035499115,0.0,5.133277415312362,24.455244748917718,0.0,7.322801727434853,28.221935272311374,0.0
06027,1975,2019,0.9923515767036549,7.267924888413438,16.48901315449201,0.0,4.02359211754925,27.725428098670314,0.0,3.6851046214038234,24.910950107400343,0.0,1.6679854557534743,13.585565891851918,0.11627906976744184,0.6310299869621903,6.9727272727272736,0.45238095238095233,3.259985475671751,0.5872068230277185,0.8333333333333334,0.4623333156245018,12.761355932203395,0.8863636363636364,1.2742475522346957,5.170807569795765,0.5909090909090908,0.7776199649849889,15.284193632909735,0.2093023255813954,2.290257556911849,20.2384062223975,0.022727272727272707,4.94933352234497,15.256415953418118,0.0,4.696644089690949,24.21167842230919,0.0
06028,1975,2018,0.9974197608558842,7.431977951177621,27.833837300809183,0.0,7.690923495766639,24.795407836598024,0.0,6.161741648028288,27.17482777473839,0.0,2.562424567891901,16.885979068896038,0.023255813953488413,1.1774853707820876,9.289487211932368,0.2093023255813954,0.9429198920826297,5.399050601964842,0.6046511627906976,0.8909564512103814,4.6652355830453,0.4772727272727273,0.7841933297913292,11.776807793180968,0.2272727272727273,1.0761578649310795,16.82784679695993,0.06818181818181823,1.78503113797946,43.31080107328377,0.0,7.603242563836401,16.938141215011168,0.0,8.327564540980648,24.052650569600136,0.0
06030,1980,2018,0.938013338013338,6.162524562279311,23.566157921050532,0.0,3.4875906881828667,35.83128756717008,0.0,3.634788847088616,25.904450345891483,0.0,1.0140802702512544,25.622091174714875,0.0,0.775359884457291,8.496054712207462,0.33333333333333337,1.6342059951475303,1.607675369613086,0.6944444444444444,1.2324968402847072,2.4028771228771224,0.6388888888888888,0.7038641547810457,8.660267940209637,0.3783783783783784,1.387635062416183,8.43597925932899,0.10810810810810811,1.5866852674833534,18.35885813443802,0.0,2.753383907926813,21.98964909021154,0.0,5.074177097974612,24.400707961678037,0.0
