code,start,end,dens,GamP1_01,GamP2_01,P0_01,GamP1_02,GamP2_02,P0_02,GamP1_03,GamP2_03,P0_03,GamP1_04,GamP2_04,P0_04,GamP1_05,GamP2_05,P0_05,GamP1_06,GamP2_06,P0_06,GamP1_07,GamP2_07,P0_07,GamP1_08,GamP2_08,P0_08,GamP1_09,GamP2_09,P0_09,GamP1_10,GamP2_10,P0_10,GamP1_11,GamP2_11,P0_11,GamP1_12,GamP2_12,P0_12
06031,1970,2019,0.9956521739130435,8.458518703476376,16.30188962725882,0.0,6.157808971598766,17.39126187090273,0.0,3.9283379098456397,22.11100960120622,0.0,1.4223697742122334,14.517153318641924,0.06000000000000005,0.44533299772352525,8.795418677822317,0.42000000000000004,0.37682726933541266,10.228945111492283,0.78,0.3006076371247994,13.204025044722716,0.74,0.5067996849491359,6.083248662746399,0.42000000000000004,0.7027462000096176,13.702394268815182,0.26,2.0967261458500546,17.315419682097872,0.0,3.9146428861551166,16.7915352924354,0.0,6.133812158182131,19.99061180177804,0.0
06032,1981,2016,0.9901760452687834,1.2603225929450756,61.565703489856425,0.02857142857142858,2.4589626584171715,23.07555944519548,0.0,1.6244579242994168,26.86583849886169,0.02941176470588236,1.1407125851246325,15.59113157154906,0.4285714285714286,2.1377215496634756,6.476261815587659,0.7272727272727273,7.668639053254435,0.4694444444444446,0.9411764705882353,nan,nan,1.0,0.7628611089678679,17.319666508987705,0.7714285714285715,0.7519746557025863,15.084094998200792,0.6,0.9575490493109691,21.706058190514142,0.2571428571428571,0.9021648893127898,25.605075384385735,0.1470588235294118,1.3409751918602097,35.85845167720278,0.02857142857142858
06033,1984,2018,0.9233121618442719,4.754466822506527,37.75939829925408,0.0,7.014085018351343,22.86784239442281,0.0,4.324730849760777,28.891598445643325,0.0,2.8018556991103023,9.840252569284827,0.03125,1.1700147792140243,5.150560481044682,0.28125,1.276715547891902,2.4525823353293412,0.5,1.10062893081761,1.59,0.625,0.6034354832726045,8.432111526691603,0.46875,0.8972831263203506,17.459830436209234,0.18181818181818177,1.8399464500597857,26.581801284217644,0.0,4.833562270892644,21.720601267538864,0.0,4.47353886346597,35.19486318116163,0.0
06036,1970,2019,0.9777105118326912,3.3255558479949876,64.56108020617309,0.0,3.505915895127467,54.704080762510024,0.0,2.5477237233711305,84.4267046674643,0.0,1.5474457517519824,75.22360574138759,0.0,0.8769430673013333,46.21237694195843,0.0,0.7099554694685939,32.49132135232921,0.061224489795918324,1.0463074265743393,10.572632724350706,0.18367346938775508,0.22855525646812996,48.46298772297024,0.30612244897959184,0.6482913708584674,21.07588381343792,0.20408163265306123,2.087367074012382,21.49200429870988,0.02083333333333337,2.6766914808477034,42.81211652749569,0.0,3.728727000507406,51.18465147168233,0.0
06037,1977,2019,0.9385205907227897,6.25403563908847,24.08947101528966,0.0,5.05955074353403,25.967644568546206,0.0,3.4051386603624665,29.051868629370496,0.0,2.3471574920537255,13.61739136396671,0.05128205128205132,1.1732091958714606,6.111757728803185,0.3076923076923077,0.6693355737306667,5.053299232736572,0.5641025641025641,0.557289174134702,6.472659123055164,0.65,1.0077647998084338,7.983840410840671,0.4,2.196410883140395,4.971960059744395,0.22499999999999998,3.4107448890895107,11.457174684920991,0.0,4.7319890892624095,14.183854518998498,0.0,4.026443202989229,30.85912149654936,0.0
06044,1970,2018,0.9146108993047769,4.260473362496564,50.822469560259435,0.0,6.513568965762117,31.729267409118165,0.022727272727272707,4.593546006609278,41.561653512705654,0.0,1.5592385818041872,60.23893044389466,0.022727272727272707,0.9721691423964322,25.728233937044383,0.10869565217391308,1.5394480950611562,8.51620554945413,0.15217391304347827,1.6201534251104466,4.31870808562017,0.2978723404255319,1.0481919267590358,7.778473698555463,0.33333333333333337,1.3975442882733244,12.832032218091697,0.18181818181818177,1.6835801336802378,32.992644784570864,0.0,3.6484077488400235,29.862007754600373,0.0,4.361418482668072,42.89211303360537,0.0
06153,1990,2018,0.9789463746223565,9.235608337567133,10.907460922446766,0.0,5.737182632974458,14.342806713935738,0.0,3.6350297303642,14.610704386801535,0.0,1.7078050611877234,8.401325428194992,0.2068965517241379,1.9837661510232167,3.5160394265232977,0.7241379310344828,1.2258064516129037,3.0999999999999983,0.8928571428571429,inf,0.0,0.9655172413793104,2.7138920562523747,2.075739644970415,0.6896551724137931,1.243995221182387,7.856407457935425,0.48275862068965514,1.2695299929962713,17.01417069243156,0.1785714285714286,2.2760622291304338,9.297246288031273,0.0357142857142857,2.7554096938938653,22.133084027708062,0.0
06166,1975,2018,0.982286432160804,3.928919477703168,39.02013711765066,0.0,4.634496604895642,24.44575547740005,0.0,2.5735204053462333,38.59285979967189,0.0,1.1747049041619417,43.4952790833119,0.19047619047619047,1.0975230058434666,14.523613550815563,0.40476190476190477,0.5751960684386973,16.747912341407154,0.6511627906976745,4.060023257894265,1.5147696476964767,0.8604651162790697,1.3109918592341103,5.575237449118048,0.7441860465116279,1.4327853992739383,11.443328038966543,0.4545454545454546,2.30522521306816,18.071542044053896,0.11363636363636365,2.9636619569613867,23.83951805343947,0.0,3.2505128194485224,38.832700403749165,0.0
06167,1977,2018,0.9631819403386187,3.196140416089462,59.5726530486809,0.0,3.33714453901756,54.7212799379019,0.0,2.759077917376556,58.307290983403924,0.0,1.3376240551819043,68.71603113007447,0.05128205128205132,0.4853247009258549,46.85866312446562,0.07692307692307687,0.8088396508665735,14.109100595864,0.375,0.9574180357038866,6.3132761437908504,0.55,1.2068939822076497,7.064967422465469,0.625,0.5525635301558953,39.45247706422018,0.3589743589743589,1.2479535065588323,29.802638877840536,0.0,3.2514681235022325,33.391840366640004,0.0,3.644817163424405,43.09612607629992,0.0
07001,1975,2017,0.9773614363778298,3.357787397161073,45.872584314825076,0.0,3.9992761963527714,33.82036144781658,0.0,3.51819506832254,31.51036284848768,0.0,2.0864161780247774,38.388752271337246,0.0,1.5584024180697686,39.68449737344923,0.024390243902439046,0.7385552007281653,56.601138402227264,0.12195121951219512,1.6600258599364723,14.286189761737809,0.2682926829268293,2.235674623659733,6.528797398421514,0.3902439024390244,1.2143178048431844,28.101488584729456,0.29268292682926833,1.7134451077612418,35.91941502366587,0.09756097560975607,2.290409675596026,39.90997605485676,0.023809523809523836,3.6737089128373945,38.900066597042,0.04878048780487809
07002,1970,2019,0.9861860209135939,5.679587425726158,42.8819178338807,0.0,5.86922724361245,37.651069942066485,0.0,5.109634259048042,34.00753275326254,0.0,3.4697913307740658,26.328399250575668,0.020000000000000018,1.598346433464978,45.139976051050546,0.0,1.3591168652186012,34.970904026638486,0.12,1.4453460221623808,22.85811728285033,0.19999999999999996,1.1671138015067444,40.49052670283491,0.16000000000000003,1.2433390965604456,51.52813539963071,0.08333333333333337,3.545828315156672,28.943824117530927,0.0,5.035675838243711,35.423660239627274,0.0,6.629787747497503,33.935413453169616,0.0
07006,1970,2016,0.9443470127440664,5.539679462359321,22.54715852360092,0.0,7.3446289112863345,13.723650734256946,0.0,4.188524855529861,17.391925353321476,0.0,1.57117999495745,24.87802339007974,0.0,0.4503759520149779,32.26933691355263,0.06818181818181823,0.959164383598814,11.500671492168886,0.09090909090909094,0.4327256558723849,30.70321390878328,0.1333333333333333,0.4909887726811892,38.26462242182303,0.11111111111111116,1.759316941120735,10.75683061259352,0.04255319148936165,1.554572378944579,24.34958250801816,0.0,3.7818510166470927,13.364494929375116,0.0,4.125252488615144,24.423849384397073,0.0
07007,1970,2019,0.97473858007705,5.677361476828598,32.61007135525065,0.0,5.566605320462421,30.454207565114604,0.0,6.472482929033445,20.961915458879517,0.0,2.8843906990840185,30.770396596354917,0.0,2.00749897966021,27.429080034934962,0.0,1.5271650326733488,24.753964713819805,0.12,1.293261565636494,19.44727071372814,0.18000000000000005,1.857218994271866,19.412536410840055,0.18367346938775508,1.8457723007279052,29.094766439357993,0.04081632653061229,3.164501743713261,29.133190717616607,0.0,5.910458233196478,22.512303708514956,0.0,4.704951192177193,39.168900208669164,0.0
07010,1977,2016,0.9586018492574951,1.7905084749753386,119.62935189346301,0.0,1.6072508422100233,126.47035876725526,0.0,1.6757969247843454,120.18649450657968,0.0,1.5515743289702597,67.52596364086028,0.052631578947368474,0.9695242398643115,75.41864898970114,0.1578947368421053,2.011411359196047,18.44093577513321,0.29729729729729726,1.2495920760867736,29.31956812237007,0.3846153846153846,1.3694288141365407,25.139178783221624,0.4864864864864865,1.2509908493949085,23.23201204614415,0.32432432432432434,1.0774193479634386,63.96138645957948,0.08108108108108103,1.7532753404310941,71.32463524364826,0.0,3.339566653483351,51.44213674108089,0.0
07014,1977,2016,0.9928062530262157,4.355593902392166,23.762545893719807,0.0,3.1611051685693266,27.81136253034909,0.025000000000000022,2.4247167480240845,32.42935491911691,0.0,2.1083756591484373,18.29741252756173,0.07499999999999996,1.5392130120743932,13.919155624647203,0.15384615384615385,1.0899702970609135,11.534053044747127,0.3076923076923077,0.3855346332604252,43.577580889647244,0.375,0.7682135653419419,31.8968221000687,0.28205128205128205,0.9041711622696956,21.232092465096173,0.2894736842105263,1.4809781165499623,27.850476306855317,0.05128205128205132,3.1956976276540074,17.16446230766742,0.0,3.062816739108927,30.85144027252462,0.0
07015,1976,2019,0.9825067402344975,3.9564213659195855,59.59977372809762,0.0,4.9871603286102815,36.9815788180118,0.0,4.121396871628868,32.93201633291559,0.0,1.3274193390753921,71.30205541426999,0.0,1.0717398609415207,85.39435140784046,0.0,1.0841601171053779,68.64883098750137,0.06818181818181823,0.7267503189253742,59.681858259030676,0.045454545454545414,1.0881282582723888,45.88153980971458,0.06976744186046513,2.137087350377448,35.64907987107978,0.023809523809523836,2.4924901766901835,42.12305500534718,0.023809523809523836,3.8654785411343306,46.901718448990415,0.0,5.120428933556621,40.71537078375519,0.0
07017,1975,2016,0.9728337236533958,3.6376507724597325,55.507344152445974,0.0,4.594804621128859,31.411020032564824,0.0,2.4437493190904878,48.69451156776904,0.025000000000000022,1.4327961980005102,50.683748923930935,0.0,1.269763205437734,69.58701804346167,0.050000000000000044,1.1202442583049899,57.260494655128774,0.15000000000000002,0.708171709414498,68.52871216532913,0.125,1.1490980492609695,47.91046644350242,0.15000000000000002,2.0724384180245425,33.912549140284156,0.050000000000000044,2.418169204357214,36.08366614676342,0.0,4.43293896997942,28.044035986486215,0.0,2.954386316056739,48.6195812850722,0.0
07022,1970,2019,0.9843698403962575,3.1347735208619096,56.48225289351946,0.0,3.7971410629404816,38.48990018203509,0.0,3.209412878856342,38.14166605262966,0.0,1.8017392000239076,39.79025878079959,0.0,1.3215396751490809,45.94892947613035,0.0,1.1613659411731578,29.121145424919828,0.14,0.8531462170845356,35.989964868952754,0.19999999999999996,0.8003915977937408,43.99884556931778,0.24489795918367352,1.5141531423867884,35.917160847001604,0.12,3.067819080322952,29.206406055813353,0.0,3.9789882569950756,30.67748770915178,0.0,4.004360669945265,39.33468984047304,0.0
07026,1970,2019,0.992735277930655,1.9296259612317717,81.13369671943431,0.0,4.426096316802876,30.51639163188236,0.0,3.527443185377203,37.91094669826991,0.0,3.3094075881873963,27.20875968073748,0.0,1.9218724162577467,40.20946980962707,0.0,1.7866098127332042,23.84689275125729,0.040000000000000036,0.7721949945602448,35.14338539807654,0.040000000000000036,0.9335348870391768,37.026927391899115,0.09999999999999998,1.71033245829567,31.176977763226446,0.09999999999999998,3.223138653647336,32.026711304139305,0.0,3.118687209415645,43.99562744504906,0.0,2.8496590307337657,50.56842548366698,0.0
07028,1970,2019,0.9792515134837645,4.061616375196738,44.75924496067726,0.0,4.107092572691463,45.60377300788878,0.0,2.517799703558722,53.56489983486615,0.0,1.8084398523550675,41.9016899530761,0.0,1.5541680622765581,31.320678209147093,0.0,1.2799060249080076,23.76536927330042,0.18000000000000005,0.7347185803833357,25.310781681990154,0.26,1.345987706349282,21.72514559927666,0.18367346938775508,1.3069165750885396,40.033580235213556,0.07999999999999996,2.7115323099845035,29.092002979488644,0.0,3.324094056111074,36.86008353632026,0.0,5.388561259101686,30.04595954446211,0.0
07029,1970,2019,0.9881122729774353,9.29381912838532,23.438825696458363,0.0,5.05760321678627,36.39302618631749,0.0,3.9748821822912617,42.285786228752585,0.0,2.162681287377731,52.243487614894235,0.0,1.508287750635493,53.36369174705282,0.0,1.3937469817577364,37.09081185869498,0.09999999999999998,1.1090051371428236,27.757064858057223,0.14,1.329855204300863,34.12064327319084,0.07999999999999996,1.4491522770128897,50.25411003570949,0.020000000000000018,2.9869157449575545,32.924856537012104,0.020408163265306145,4.571222447345265,33.542222929579644,0.0,3.634202459578618,53.710577198173475,0.0
07039,1970,2019,0.9932532499588613,3.172237976618454,62.39288853327923,0.0,2.9193847635909305,53.953985924999984,0.0,4.4519271693655025,31.399388435214068,0.0,2.7532601867407274,42.25698385668914,0.0,1.577918103639852,67.4121593644793,0.0,1.6132883752092961,49.40852813824536,0.020000000000000018,0.8652722834437953,68.59021153364841,0.0,1.1522018860167413,43.36458958377015,0.020000000000000018,1.6107342809465084,46.607658922132565,0.020000000000000018,1.8948411576831616,58.165098706753874,0.0,4.112280722325021,37.80266423525189,0.0,4.8602251097672085,37.74155025141431,0.0
07040,1970,2019,0.9718767198679141,4.285758155641682,35.44824554533536,0.0,4.017063720027825,34.22386154375594,0.0,3.1581385712897974,38.208543475777496,0.0,1.878436776461774,36.84646480156594,0.0,2.062300883685232,10.901073017451175,0.0,1.493373310808939,8.438747991498232,0.04081632653061229,0.6334963107981795,15.201803580215547,0.10204081632653061,0.6472225736229573,12.283526197323125,0.22448979591836737,0.6225227161929261,33.316921349730386,0.10416666666666663,1.8889523776469612,19.31490634116516,0.02083333333333337,3.0235987386539214,20.448778909045245,0.0,3.631962262437911,41.22600481381086,0.0
07042,1970,2019,0.9802421574023115,3.5204495894134795,51.27319814719816,0.0,6.489185473478169,22.911645496833266,0.0,2.5505530021119593,55.8931769297349,0.0,1.4872833769812828,42.48862776391023,0.020000000000000018,0.9373407077137109,67.76688399543227,0.020000000000000018,1.8824904607396433,20.000951602502568,0.24,0.42065087881892527,65.059033634656,0.24,1.2657653463234797,29.22117715086736,0.19999999999999996,2.0091948603368106,26.809620851354598,0.08163265306122447,3.697409268612399,23.908052522428985,0.020408163265306145,3.8077137391427716,31.57357291514436,0.0,3.3935653923769316,39.5910928663107,0.0
07043,1984,2019,0.9938492681407661,4.373277327286672,43.613456733359335,0.0,5.2001084220929705,33.25805706487453,0.0,3.885697093478565,36.196165050895054,0.0,2.1556571802819917,54.11098301297637,0.0,1.8004679247921462,52.62965182283892,0.0,1.856040806899649,39.4588420809944,0.02857142857142858,0.752320376128534,82.95087277765936,0.02857142857142858,0.9674617758651873,42.998031982970105,0.02777777777777779,2.1136376490588815,33.93874333046869,0.0,2.902944584932189,31.679849408075633,0.0,3.017020348343957,43.32656984859036,0.0,3.133979821988569,60.32084584563089,0.0
08003,1970,2019,0.9840118674798088,9.057054941065216,27.907496970931017,0.0,6.128671179156848,42.04346271299013,0.0,6.581819009781711,35.513880431222255,0.0,6.343205356681559,19.925144216289173,0.0,1.9909178228761788,30.6695582375828,0.0,0.9943369588728402,23.26311931175331,0.18367346938775508,0.8095139139043485,26.342792602545522,0.19999999999999996,1.47420135329646,23.974004648193983,0.26,2.0093555728744983,31.56176564640572,0.020000000000000018,4.464605293413049,27.71029026452411,0.0,6.495869127561938,29.900888883226507,0.0,10.904769488580937,20.771926887477463,0.0
08006,1970,2019,0.9660458216581507,4.730346498963201,60.86409515768275,0.0,6.512823994625,40.69477146637791,0.0,5.072981145426516,38.86265518147223,0.0,4.085641031546477,32.86387161275175,0.0,1.9510282751766839,37.29441066457858,0.020408163265306145,1.0346547084136797,29.369166546243136,0.12244897959183676,1.1784286622147344,25.974865297998853,0.16000000000000003,1.2281652457149894,28.205573061546534,0.12765957446808507,1.6106703485552818,51.59011155123726,0.0,3.700375603770429,35.075103448016804,0.0,5.4302277605984415,38.23972394228764,0.0,5.651371544527764,40.291810800400484,0.0
08007,1970,2019,0.9906598538541839,7.4591838424641566,40.89460132202837,0.0,4.786106740332567,54.397941505011964,0.0,4.1669542102055575,54.213368044444685,0.0,4.008863679223631,30.07668075780144,0.0,1.6349166969433637,64.2886647929891,0.0,1.3127555418169534,39.68906344587581,0.06000000000000005,1.3780612195619877,28.07441197915303,0.07999999999999996,1.0012839911107565,44.13644975822597,0.06000000000000005,1.5570656356227803,63.62854101236766,0.020408163265306145,4.081912327211852,32.672095067402786,0.0,4.646223970204673,46.366876654746164,0.0,6.6726172456225665,42.77682437961338,0.0
08008,1970,2019,0.988242404263502,9.844789234943537,30.80753273926297,0.0,9.34490005335726,30.363067490468563,0.0,11.463564991692747,22.880607692581528,0.0,3.549388143492503,47.83239236277433,0.0,2.137957383500998,36.95565529120714,0.0,1.0240115580497757,30.65430292735188,0.12,0.9509357333067114,25.883277356446374,0.36,1.3299209300620727,21.500259657438782,0.16000000000000003,3.990005133269964,17.88101121476828,0.020000000000000018,4.725943490931661,30.58698344097868,0.0,8.244587548381064,26.664978115734353,0.0,6.790814078939585,38.397299687637684,0.0
08009,1970,2019,0.9801659249491786,4.375751003566795,76.43978224102035,0.0,6.796482727914958,47.527491896808606,0.0,5.576966020031402,47.12541075307431,0.0,3.3022016302725405,56.14033615063385,0.0,2.3933230051816468,63.56737573040746,0.020000000000000018,2.400400247729827,54.65789620305604,0.0,1.9273415225823376,44.87611043138986,0.020000000000000018,1.3043356343481578,65.67596198485842,0.020000000000000018,2.542735034404019,30.51870827685838,0.0,3.417489050239293,40.76378235165408,0.0,3.6268330361141565,55.24951225971197,0.0,5.911027503846195,44.97853472512447,0.0
08010,1970,2019,0.9403329487390802,8.356504647908984,41.41267492004085,0.0,4.90975080202215,64.93673751372793,0.0,4.605374650912812,56.8727978795667,0.0,4.109571919863787,35.87083236282416,0.0,2.5618647904721654,49.66571191258421,0.0625,1.5255124653216918,42.91944068871269,0.061224489795918324,1.1159599514498935,44.56616404761822,0.125,0.7497904909045982,66.06900517484587,0.020000000000000018,2.256690634722461,43.17060110955519,0.02083333333333337,3.251969469676126,49.269475715913515,0.0,5.14877902126535,40.32779413008523,0.0,5.710420751983942,55.780166192408586,0.0
08011,1970,2019,0.9528597329817043,2.9266754892395066,94.11596058829694,0.0,5.751730763688346,50.34499096540528,0.0,4.641966794750625,48.93919049122074,0.0,4.2789904216152985,36.59648451579801,0.0,2.468064549973249,46.10138972053714,0.0,1.1590022264444013,61.96880042585133,0.0,1.6025309828472512,36.61207051386754,0.04166666666666663,1.401790178692171,43.48391084163943,0.04081632653061229,2.720230159628881,30.502299802965556,0.0,2.0070974707507037,75.61306380346502,0.0,5.365640664867106,35.543171348637415,0.0,5.751961944412659,46.04092694448567,0.0
08015,1981,2019,0.9588066139468009,7.865632558305697,30.551414160366434,0.0,12.161492000771998,19.244248759438467,0.0,4.9460589734723825,42.371558832299925,0.0,2.22449868264287,47.01608885857291,0.0,2.158972265048896,24.57528240730491,0.0,0.8531683956264369,30.234808762965077,0.16216216216216217,1.644574549968126,17.010332081299648,0.2777777777777778,1.1601979193931424,30.08532619304826,0.10810810810810811,2.0251512617728378,27.876041560387208,0.0,3.1362214281593466,38.13967898980149,0.0,5.788813424875348,30.782700407199815,0.0,10.059873301857364,22.851508296058785,0.0
09002,1970,2019,0.9880775781550464,9.106929199837728,30.875536667375417,0.0,8.589175957598934,33.341654047728795,0.0,6.3923070773952,40.47545424540424,0.0,5.172892760092163,36.27466351994103,0.0,2.2686656011577875,38.272931834349706,0.0,0.999202279149411,34.18702841595309,0.020000000000000018,1.709115792077019,15.010276063606733,0.06000000000000005,1.7154072796792854,29.927903354227944,0.020000000000000018,2.6866739127924193,37.50792899138453,0.0,6.170845887681913,27.49596970389251,0.0,6.877502624583517,33.53276508817825,0.0,6.225275326819851,41.55647231630834,0.0
